set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1616	17021.18380193879	865.893444323157	0	509.8
PNW	1617	17609.692888563703	1032.2423619509939	0	509.8
PNW	1618	17613.51410454932	1072.5058928454878	0	509.8
PNW	1619	17158.07943776287	1156.1223129713787	0	509.8
PNW	1620	16583.801833317342	1516.9633103946944	0	509.8
PNW	1621	16144.549607176868	2446.573853700612	0	509.8
PNW	1622	15704.294101709147	2987.306176629114	0	509.8
PNW	1623	15294.35390410681	3430.49824254207	0	509.8
PNW	1624	15165.99214160742	3795.422144090512	0	509.8
PNW	1625	15352.89822013364	3742.0471523698384	0	509.8
PNW	1626	15975.377935602393	3554.4226538582093	0	509.8
PNW	1627	17096.321766339468	3235.267089784106	0	509.8
PNW	1628	17130.494461981227	2862.5170279388567	0	509.8
PNW	1629	16617.177569384658	2437.0629318384877	0	509.8
PNW	1630	15863.297734887099	2670.0435070836247	0	509.8
PNW	1631	14916.089298622337	2489.340338628447	0	509.8
PNW	1632	14056.003231865818	2312.0777750987954	0	509.8
PNW	1633	14052.606344302792	2129.9756220759887	0	509.8
PNW	1634	13730.680869587832	2129.4709348186457	0	509.8
PNW	1635	13633.22035573602	1860.4347384811358	0	509.8
PNW	1636	13766.002087355188	2124.2784376427635	0	509.8
PNW	1637	14190.180624327395	1863.2277735893185	0	509.8
PNW	1638	15043.291600282595	1572.8869353154596	0	509.8
PNW	1639	16043.269690315765	1409.5353083085438	0	509.8
PNW	1640	16809.753641935473	1066.9305531137586	0	509.8
PNW	1641	17295.356955002884	917.223768218636	0	509.8
PNW	1642	17269.197289098745	799.7788964899694	0	509.8
PNW	1643	16944.473836459198	787.8707244152713	0	509.8
PNW	1644	16594.008619046966	460.3613971918125	0	509.8
PNW	1645	16230.815953347632	287.52929147745317	0	509.8
PNW	1646	15879.387012458057	120.44289364325287	0	509.8
PNW	1647	15612.958112777153	70.70049392842763	0	509.8
PNW	1648	15625.361687396911	87.63455120231899	0	509.8
PNW	1649	15920.254306537483	243.2942678037696	0	509.8
PNW	1650	16681.942498173918	559.1317687317488	0	509.8
PNW	1651	17975.32658950368	811.2372465802007	0	509.8
PNW	1652	18161.166164017508	814.7649500073677	0	509.8
PNW	1653	17540.676273515048	860.0386893148401	0	509.8
PNW	1654	16518.00853535801	528.3523879491571	0	509.8
PNW	1655	15345.49362939519	424.66762695387166	0	509.8
PNW	1656	14266.332030520793	381.0979464544191	0	509.8
PNW	1657	13432.358635364517	267.0393981084577	0	509.8
PNW	1658	13166.519618136876	155.84021323421038	0	509.8
PNW	1659	13171.920415030425	97.48417113622743	0	509.8
PNW	1660	13371.514271137106	93.09178081103813	0	509.8
PNW	1661	14114.560503698603	148.22076077758527	0	509.8
PNW	1662	15726.038759404217	223.13790552377742	0	509.8
PNW	1663	17866.689768419692	419.63013897146135	0	509.8
PNW	1664	18889.227442776057	567.8658413336942	0	509.8
PNW	1665	18756.0938899901	772.6647649023796	0	509.8
PNW	1666	18350.10589795645	934.0552305650473	0	509.8
PNW	1667	18004.77928056214	885.1786827034218	0	509.8
PNW	1668	17617.95822029699	776.3571059109247	0	509.8
PNW	1669	17313.520913577868	911.2416894003204	0	509.8
PNW	1670	17001.035325802884	1487.1042175961945	0	509.8
PNW	1671	16741.501278891687	2417.0471903213315	0	509.8
PNW	1672	16595.199577288546	3391.1306714024763	0	509.8
PNW	1673	16765.81018597188	3490.051614649495	0	509.8
PNW	1674	17430.622545246297	3770.5121787507733	0	509.8
PNW	1675	18808.33508258263	4002.285478999232	0	509.8
PNW	1676	18870.018626196023	4127.591862150514	0	509.8
PNW	1677	18089.655003570788	4314.0667504780295	0	509.8
PNW	1678	16746.144361749273	4205.1085912907565	0	509.8
PNW	1679	15430.652723653047	4482.927263009411	0	509.8
PNW	1680	14344.810686622055	4266.187450378632	0	509.8
PNW	1681	13834.173042852355	2113.862780459537	0	509.8
PNW	1682	13570.284571126916	2113.36191106084	0	509.8
PNW	1683	13518.904629304314	1846.3609199978644	0	509.8
PNW	1684	13745.811784124888	2108.2086940925437	0	509.8
PNW	1685	14469.560201250017	1849.132826351398	0	509.8
PNW	1686	16134.006247885754	1560.9883587277036	0	509.8
PNW	1687	18347.39252476892	1398.8724542644984	0	509.8
PNW	1688	19265.961055098393	1058.8594358484263	0	509.8
PNW	1689	18901.180685936128	910.285152982398	0	509.8
PNW	1690	18393.945802748847	793.7287283313484	0	509.8
PNW	1691	18079.488962472937	781.9106392081136	0	509.8
PNW	1692	17758.782618315534	456.8788548554592	0	509.8
PNW	1693	17475.142509019395	285.35418961917406	0	509.8
PNW	1694	17251.312668090566	119.53176712659851	0	509.8
PNW	1695	16973.718674345553	70.16565876455691	0	509.8
PNW	1696	16914.346943221168	86.97161326583898	0	509.8
PNW	1697	17076.570790138376	241.45379509474773	0	509.8
PNW	1698	17626.824831704667	554.9020481946095	0	509.8
PNW	1699	18861.028932527293	805.1003982838935	0	509.8
PNW	1700	18930.5869679985	808.6014153368117	0	509.8
PNW	1701	18176.866936788003	853.5326678180099	0	509.8
PNW	1702	16932.33907360963	524.3555073011048	0	509.8
PNW	1703	15624.591000323113	421.45510088464243	0	509.8
PNW	1704	14489.571843715603	378.21501634576833	0	509.8
PNW	1705	13866.731720219806	2684.5048998665948	0	509.8
PNW	1706	13607.963374814599	2154.225231169437	0	509.8
PNW	1707	13565.032688413221	1584.181929065291	0	509.8
PNW	1708	13736.85739626317	1129.1289932316895	0	509.8
PNW	1709	14442.024679756008	1189.2304187671905	0	509.8
PNW	1710	15952.32531672254	1003.6804356821424	0	509.8
PNW	1711	17898.51219520319	634.4043887525593	0	509.8
PNW	1712	18827.719737190924	417.94472834604005	0	509.8
PNW	1713	18749.28065726648	344.43080276839515	0	509.8
PNW	1714	18389.305954014744	194.0412054543227	0	509.8
PNW	1715	18069.778967937382	207.29915453140862	0	509.8
PNW	1716	17803.108138418807	512.3699427249269	0	509.8
PNW	1717	17533.42924707553	976.3177144977819	0	509.8
PNW	1718	17292.630745549788	1012.8372843661862	0	509.8
PNW	1719	17076.118147680045	1258.7848395148242	0	509.8
PNW	1720	17028.48361466911	1616.5885499432095	0	509.8
PNW	1721	17206.729751113926	830.4541305573408	0	509.8
PNW	1722	17649.141525985713	709.1853512451198	0	509.8
PNW	1723	18848.64727988166	1104.1266459649153	0	509.8
PNW	1724	18996.63491019486	1234.736610423369	0	509.8
PNW	1725	18284.85135254421	1290.726532304329	0	509.8
PNW	1726	17043.749205888314	1459.1944687622895	0	509.8
PNW	1727	15785.681266286914	2085.863535319093	0	509.8
PNW	1728	14678.900456802332	2275.9033212010822	0	509.8
PNW	1729	13761.319885536399	5322.696730454792	0	509.8
PNW	1730	13526.629375039267	5059.457205277936	0	509.8
PNW	1731	13475.143060240764	4738.249476886635	0	509.8
PNW	1732	13708.9399706518	4325.3561860783475	0	509.8
PNW	1733	14439.619264623194	4329.550071244945	0	509.8
PNW	1734	16039.402109489685	4067.6881788319897	0	509.8
PNW	1735	18018.533412834047	3441.1387090262588	0	509.8
PNW	1736	18888.772199580682	3229.1485793159204	0	509.8
PNW	1737	18636.317251078955	3307.8386054991233	0	509.8
PNW	1738	18093.69379577466	3763.0829247028255	0	509.8
PNW	1739	17834.478456035908	3773.4789469274815	0	509.8
PNW	1740	17459.221875867708	3524.3257682939825	0	509.8
PNW	1741	17085.890920586426	3261.365809809884	0	509.8
PNW	1742	16750.202438556684	3092.0491226586073	0	509.8
PNW	1743	16628.633291506372	2837.996216172376	0	509.8
PNW	1744	16500.368644349714	2255.8520897460216	0	509.8
PNW	1745	16666.13992439868	1483.336629491645	0	509.8
PNW	1746	17090.84535355206	1106.7753143230866	0	509.8
PNW	1747	18248.531041744867	1233.2592550966795	0	509.8
PNW	1748	18425.097118079517	1576.2779265036625	0	509.8
PNW	1749	17716.055123766713	1597.7544929684448	0	509.8
PNW	1750	16510.037046344267	1116.8737747417226	0	509.8
PNW	1751	15284.702733132017	1499.0941854328564	0	509.8
PNW	1752	14273.37100510218	2034.8296224726453	0	509.8
PNW	1753	13612.17796279515	4008.9676134126585	0	509.8
PNW	1754	13362.369440122024	3892.1887031855513	0	509.8
PNW	1755	13338.7166049519	3969.3597956611534	0	509.8
PNW	1756	13566.386036547681	3712.7219270193573	0	509.8
PNW	1757	14300.090439203366	3990.409833887079	0	509.8
PNW	1758	15882.355791106822	3833.970214193274	0	509.8
PNW	1759	17740.928130724107	3294.1259256620756	0	509.8
PNW	1760	18595.78606932612	3031.8385032884853	0	509.8
PNW	1761	18377.060982884766	3342.1689454875514	0	509.8
PNW	1762	17972.758306526935	3775.731924574212	0	509.8
PNW	1763	17557.04156665175	3578.8141239708416	0	509.8
PNW	1764	17179.575859989938	2690.7930478916282	0	509.8
PNW	1765	16912.79853830304	1847.88895604146	0	509.8
PNW	1766	16708.77714767924	1453.623096399254	0	509.8
PNW	1767	16459.060620788194	1071.3660197546935	0	509.8
PNW	1768	16338.695631259458	861.0721529002368	0	509.8
PNW	1769	16408.89744178071	935.2868942904397	0	509.8
PNW	1770	16728.888697805723	1141.2216585618964	0	509.8
PNW	1771	17725.091283547492	1310.1024604796198	0	509.8
PNW	1772	17690.054076820903	1499.643879292213	0	509.8
PNW	1773	16959.403747902456	1144.2482302875535	0	509.8
PNW	1774	16037.76523357085	800.2333291888893	0	509.8
PNW	1775	14972.645378659643	642.4982744231783	0	509.8
PNW	1776	14076.693044383224	528.6965356540313	0	509.8
PNW	1777	13759.104923239556	5272.556676362995	0	509.8
PNW	1778	13456.13404347105	5420.007593444513	0	509.8
PNW	1779	13406.693383575528	5091.200836638719	0	509.8
PNW	1780	13566.747508956996	4762.6112333838955	0	509.8
PNW	1781	14162.61276403406	4349.4308751065055	0	509.8
PNW	1782	15162.90117155968	4325.9054791591225	0	509.8
PNW	1783	16204.530340664993	3768.7492466875497	0	509.8
PNW	1784	16908.823203043663	3272.772741014067	0	509.8
PNW	1785	17430.034709476837	3475.767830227843	0	509.8
PNW	1786	17560.81541015725	3229.2275235558945	0	509.8
PNW	1787	17301.180134896746	2560.506693722873	0	509.8
PNW	1788	16932.50963382866	2424.041134114866	0	509.8
PNW	1789	16533.649567150005	2546.500359455635	0	509.8
PNW	1790	16156.004993940389	2362.4689345771108	0	509.8
PNW	1791	15921.161855474411	2345.4745551688943	0	509.8
PNW	1792	15870.002418401027	2135.8722461296265	0	509.8
PNW	1793	16112.864328560981	1681.5281451901435	0	509.8
PNW	1794	16587.96276445136	2575.923549285119	0	509.8
PNW	1795	17564.731825383562	2957.553863219979	0	509.8
PNW	1796	17811.711268789673	2710.929720374399	0	509.8
PNW	1797	17268.000717095332	2076.9939953287603	0	509.8
PNW	1798	16458.836045241675	1873.6864600823644	0	509.8
PNW	1799	15529.742360892413	1455.9450330121151	0	509.8
PNW	1800	14712.09502969014	1162.7045030523414	0	509.8
PNW	1801	14143.242973545164	30.564587969764496	0	509.8
PNW	1802	13952.445004955642	101.0526881325934	0	509.8
PNW	1803	13954.179374352925	84.79896186834544	0	509.8
PNW	1804	14246.704673506687	148.08424403955573	0	509.8
PNW	1805	14896.812865979336	192.4858241339109	0	509.8
PNW	1806	15934.736711464682	240.9863750186784	0	509.8
PNW	1807	16976.631500192223	398.5796015001162	0	509.8
PNW	1808	17577.849532614207	656.404145668703	0	509.8
PNW	1809	17814.637250884116	842.3979525670482	0	509.8
PNW	1810	17640.87580950162	1814.1860028829105	0	509.8
PNW	1811	17207.12898269115	3142.8412678457307	0	509.8
PNW	1812	16763.451356782745	4596.416467592608	0	509.8
PNW	1813	16351.69241438606	5131.332303066595	0	509.8
PNW	1814	15972.528423355054	5334.776337759734	0	509.8
PNW	1815	15723.095195077458	5641.3225812302135	0	509.8
PNW	1816	15684.824232207988	5483.026453506232	0	509.8
PNW	1817	15950.313926688006	5738.205222835197	0	509.8
PNW	1818	16518.02816573497	5738.833105814469	0	509.8
PNW	1819	17812.84729495248	5247.687039390837	0	509.8
PNW	1820	18413.567971623783	5645.694045467883	0	509.8
PNW	1821	17802.68058437475	5273.433943646949	0	509.8
PNW	1822	16808.441484223666	4719.484337031512	0	509.8
PNW	1823	15601.348251767706	4506.594465389803	0	509.8
PNW	1824	14670.359462141565	4334.248121944971	0	509.8
PNW	1825	14084.261050035992	2148.0571638172096	0	509.8
PNW	1826	13997.32606142589	2147.5481922274007	0	509.8
PNW	1827	14110.574962501385	1876.2281250495125	0	509.8
PNW	1828	14553.4285716723	2142.3116155073894	0	509.8
PNW	1829	15633.857834540337	1879.0448704670387	0	509.8
PNW	1830	17535.279327321314	1586.2393044601395	0	509.8
PNW	1831	19980.564586471744	1421.5009717878588	0	509.8
PNW	1832	20613.93034670993	1075.9878160848289	0	509.8
PNW	1833	19943.015281855976	925.0101577337053	0	509.8
PNW	1834	19099.65584812815	806.5682866363866	0	509.8
PNW	1835	18432.383791029937	794.5590250899601	0	509.8
PNW	1836	17926.093431372432	464.2694437126725	0	509.8
PNW	1837	17457.342025684404	289.9701517538756	0	509.8
PNW	1838	17088.779758706896	121.46534347144451	0	509.8
PNW	1839	16868.90485167463	71.30067635250902	0	509.8
PNW	1840	16742.23209704971	88.37848825921053	0	509.8
PNW	1841	16869.442311535764	245.35961325331328	0	509.8
PNW	1842	17430.038508019352	563.8782852225396	0	509.8
PNW	1843	18780.55035319135	818.123907621784	0	509.8
PNW	1844	19214.151950914424	821.6815580192864	0	509.8
PNW	1845	18523.332834179808	867.3396298977915	0	509.8
PNW	1846	17193.033647433866	532.8376156943767	0	509.8
PNW	1847	15847.328723508885	428.272666064802	0	509.8
PNW	1848	14775.833543762983	384.3331188924929	0	509.8
PNW	1849	14372.554369755177	1476.8983999371208	0	509.8
PNW	1850	14232.037496547051	1191.9506114077699	0	509.8
PNW	1851	14313.057475894297	1251.3980956262158	0	509.8
PNW	1852	14639.776115066526	908.3484876011058	0	509.8
PNW	1853	15585.142572301467	674.8972381014427	0	509.8
PNW	1854	17335.91346177001	520.9990727080226	0	509.8
PNW	1855	19688.832903727656	387.2660535877694	0	509.8
PNW	1856	20442.710121724667	161.12268465690408	0	509.8
PNW	1857	19938.69264368456	96.57834239227579	0	509.8
PNW	1858	19241.452005721283	226.69116296843774	0	509.8
PNW	1859	18655.574689429828	341.26729403773436	0	509.8
PNW	1860	18089.989996080658	401.98502240300047	0	509.8
PNW	1861	17647.85864537632	497.56304730251634	0	509.8
PNW	1862	17301.819301347732	490.94982974119614	0	509.8
PNW	1863	17008.800052575098	569.9141042160135	0	509.8
PNW	1864	16867.389586305402	799.0637206561901	0	509.8
PNW	1865	17133.620111486183	1797.6909246687815	0	509.8
PNW	1866	17868.340019351832	1480.2923367536189	0	509.8
PNW	1867	19149.20081754143	1313.1558342288838	0	509.8
PNW	1868	19412.008359353465	1733.1823066011718	0	509.8
PNW	1869	18655.114129956248	1840.4664385605608	0	509.8
PNW	1870	17308.911737905353	1800.5727952789282	0	509.8
PNW	1871	15901.508767609012	1493.5227331554715	0	509.8
PNW	1872	14802.121053397092	1271.023384957056	0	509.8
PNW	1873	14161.673599580588	0.16337661356514122	0	509.8
PNW	1874	13946.78176518751	0.2051932467990758	0	509.8
PNW	1875	13890.292458741123	0.1050278230061622	0	509.8
PNW	1876	14136.812351096753	0.0466790324471832	0	509.8
PNW	1877	14914.732632769736	0.03695423402068663	0	509.8
PNW	1878	16594.402174089457	0.057376310716329273	0	509.8
PNW	1879	18790.13700792309	0.014587197639744753	0	509.8
PNW	1880	19860.477360384244	0.02431199606624121	0	509.8
PNW	1881	19739.466711365105	0.05056895181778177	0	509.8
PNW	1882	19287.989504638317	0.035009274335387405	0	509.8
PNW	1883	19026.48844422617	0.03014687512213911	0	509.8
PNW	1884	18716.366546451398	0.02431199606624121	0	509.8
PNW	1885	18478.330093942663	0.025284475908890824	0	509.8
PNW	1886	18258.306496616242	0.03598175417803701	0	509.8
PNW	1887	17985.65532241561	0.10211038347821326	0	509.8
PNW	1888	18099.8308191449	0.13964810577546122	0	509.8
PNW	1889	18524.54981391758	0.07196350835607403	0	509.8
PNW	1890	19189.911172883993	0.13381322671956333	0	509.8
PNW	1891	20183.280004439832	0.11961502064590696	0	509.8
PNW	1892	20308.855765718003	0.08460574631051955	0	509.8
PNW	1893	19570.20396343501	0.1867161297887328	0	509.8
PNW	1894	18257.747145057896	0.6048824621280819	0	509.8
PNW	1895	16624.55404200817	0.7663141160079234	0	509.8
PNW	1896	15458.082339696764	1.0911223834529076	0	509.8
PNW	1897	14356.120530759805	15.877814966648051	0	509.8
PNW	1898	14116.804767026171	43.258224686069184	0	509.8
PNW	1899	14100.715516570557	204.7258006698362	0	509.8
PNW	1900	14381.0654289476	751.785135309735	0	509.8
PNW	1901	15200.66501479725	388.54777496836266	0	509.8
PNW	1902	16704.553692622794	75.03737739793664	0	509.8
PNW	1903	18940.95636625203	634.5278910086488	0	509.8
PNW	1904	19803.32946940897	1109.2908035812627	0	509.8
PNW	1905	19482.698539553898	437.0750809674238	0	509.8
PNW	1906	18990.077411253504	415.29307146099467	0	509.8
PNW	1907	18516.84263573542	590.8664195231512	0	509.8
PNW	1908	17969.485206226782	361.0038247561934	0	509.8
PNW	1909	17480.059236383506	450.29482958271586	0	509.8
PNW	1910	17133.21179322325	380.12665164597365	0	509.8
PNW	1911	16809.451720814486	120.19309919309829	0	509.8
PNW	1912	16706.623289528754	320.82203305225687	0	509.8
PNW	1913	16981.69008059669	1268.2845755025874	0	509.8
PNW	1914	17619.349530501888	1415.9717788169517	0	509.8
PNW	1915	18732.309554496864	1687.8705376767778	0	509.8
PNW	1916	19147.685128394864	2367.817375527907	0	509.8
PNW	1917	18582.91033363709	2343.800715965638	0	509.8
PNW	1918	17434.692613339543	2563.721058796202	0	509.8
PNW	1919	16047.89059786497	2851.1341608502044	0	509.8
PNW	1920	15010.698856820389	2907.7728588561336	0	509.8
PNW	1921	14475.75873011786	1702.2809615009269	0	509.8
PNW	1922	14278.619588241914	872.2066642180472	0	509.8
PNW	1923	14311.317803565536	439.85054645332536	0	509.8
PNW	1924	14611.047953619553	262.70056802505957	0	509.8
PNW	1925	15484.363398258803	174.4108987409578	0	509.8
PNW	1926	17043.670220322223	113.5424609550122	0	509.8
PNW	1927	19198.86300990064	76.12358964306395	0	509.8
PNW	1928	19975.689981158623	41.13184681186751	0	509.8
PNW	1929	19679.66729126285	16.160570198645676	0	509.8
PNW	1930	19112.65952355553	38.347115622293096	0	509.8
PNW	1931	18447.00857445253	67.44983729992626	0	509.8
PNW	1932	17921.078836186487	75.78120468215062	0	509.8
PNW	1933	17383.320665301217	56.995683334185145	0	509.8
PNW	1934	16961.10117765482	67.60961712249842	0	509.8
PNW	1935	16578.533438932933	81.07675891842274	0	509.8
PNW	1936	16441.32902828617	89.36247479837947	0	509.8
PNW	1937	16703.69971573757	55.69462030856846	0	509.8
PNW	1938	17228.451681076996	31.31681104800284	0	509.8
PNW	1939	18227.475089469182	65.05314257353294	0	509.8
PNW	1940	18574.84697747973	346.79031477366544	0	509.8
PNW	1941	17964.31714262783	1151.9301131186576	0	509.8
PNW	1942	17038.188560021452	1575.0069589785267	0	509.8
PNW	1943	15890.56462452536	2497.766778000277	0	509.8
PNW	1944	14940.74272914572	2721.115886904384	0	509.8
PNW	1945	14817.524585219337	430.2782638303932	0	509.8
PNW	1946	14577.673036787293	743.330488472031	0	509.8
PNW	1947	14566.979774035724	1703.1728113373097	0	509.8
PNW	1948	14807.6579868799	2258.6634640911484	0	509.8
PNW	1949	15334.636757915774	3161.0818995685217	0	509.8
PNW	1950	16523.858215144966	3155.763903963645	0	509.8
PNW	1951	17603.863779980275	3320.538668133586	0	509.8
PNW	1952	18378.86499956314	2658.4931053659298	0	509.8
PNW	1953	18838.924814917387	2745.195159450689	0	509.8
PNW	1954	18937.7739174952	3957.846202998744	0	509.8
PNW	1955	18625.12653718344	4679.270177960254	0	509.8
PNW	1956	18242.580742476268	4054.8511528729523	0	509.8
PNW	1957	17771.157452687043	4205.504071222449	0	509.8
PNW	1958	17294.654474539857	4176.701221931029	0	509.8
PNW	1959	17034.399257304758	4250.237147993485	0	509.8
PNW	1960	17067.007186425282	4649.765382643192	0	509.8
PNW	1961	17359.405846635982	4580.732489567659	0	509.8
PNW	1962	17786.468068905055	2950.1622806844757	0	509.8
PNW	1963	18483.56797037177	2132.5542583004435	0	509.8
PNW	1964	18510.493795743216	1229.8502823798344	0	509.8
PNW	1965	17792.23002031201	729.1253579043878	0	509.8
PNW	1966	16936.98031544808	667.5380609578273	0	509.8
PNW	1967	15892.793759603666	405.19465451233594	0	509.8
PNW	1968	14996.189094759275	196.42103656647282	0	509.8
PNW	1969	14659.220678320848	210.67557400161488	0	509.8
PNW	1970	14370.450156912075	268.5366054523193	0	509.8
PNW	1971	14326.395293563024	418.2040288760352	0	509.8
PNW	1972	14548.953485573855	617.4438990567877	0	509.8
PNW	1973	15074.12595137257	1105.2986783955569	0	509.8
PNW	1974	15978.884814741728	1650.51873968179	0	509.8
PNW	1975	16870.819821328776	1813.9747770991614	0	509.8
PNW	1976	17522.504747369265	2008.5718407211693	0	509.8
PNW	1977	17895.39070722751	1781.750158342586	0	509.8
PNW	1978	17997.672804631093	1815.4534236324969	0	509.8
PNW	1979	17833.735462604058	2082.894275381565	0	509.8
PNW	1980	17514.375942441766	3321.9139367546836	0	509.8
PNW	1981	17212.165879439246	3711.3963851939893	0	509.8
PNW	1982	16816.112465841783	3473.902551996402	0	509.8
PNW	1983	16625.575590723798	2748.926617602425	0	509.8
PNW	1984	16753.97715361507	2803.006999334057	0	509.8
PNW	1985	17184.795951802033	2536.6957351058577	0	509.8
PNW	1986	17978.334466188277	2716.678260822002	0	509.8
PNW	1987	19037.77965239053	2830.0951010596764	0	509.8
PNW	1988	19368.746030106835	3085.964515422685	0	509.8
PNW	1989	18724.033224783056	3825.790044433834	0	509.8
PNW	1990	17555.928426972067	3640.882931828724	0	509.8
PNW	1991	16220.667154105884	3146.038456037876	0	509.8
PNW	1992	15244.943408953408	2451.2921408937837	0	509.8
PNW	1993	15048.92102995475	91.58422733148741	0	509.8
PNW	1994	14893.483024269748	78.05286365433459	0	509.8
PNW	1995	14934.380847313458	79.2472699177365	0	509.8
PNW	1996	15351.938622349942	68.36403069789273	0	509.8
PNW	1997	16344.87625058474	26.638398168489214	0	509.8
PNW	1998	18228.717201295658	23.10232761514993	0	509.8
