set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
111	0.0	0.0	0.0	32047.74757026004	87.49489163597971	335242.59819327266
112	0.0	0.0	3389.3755902834528	33337.121001718624	1919.986770888361	348047.3463608858
113	0.0	0.0	0.0	34472.01414358898	18112.42449215404	381042.18367272656
114	0.0	0.0	872.6805746853415	29696.55692452644	6450.425051640628	416763.1794333004
115	0.0	0.0	0.0	28914.28419202517	26357.528281858446	446897.4073629825
116	0.0	0.0	0.0	30034.952843918272	10159.730228871918	464259.7649567396
117	0.0	0.0	0.0	31170.68494554448	23658.325923098906	467659.3202093078
118	0.0	0.0	60275.868333205995	31042.88954216893	0.0	462061.15806544345
119	0.0	0.0	49212.94813154695	28954.232746423764	0.0	461618.8853788414
120	0.0	0.0	56441.3860702675	30064.311108425387	0.0	467291.5120580483
121	0.0	0.0	66206.65208863372	9847.057688761535	0.0	392138.27184557065
122	0.0	0.0	5689.987692316697	14320.256946276617	3105.586539298234	277030.0619025064
123	0.0	4786.787888447723	0.0	14833.056598040957	16753.923267206017	287759.55893828033
124	0.0	0.0	12399.742053725526	12351.69210212956	6788.1677570038355	244335.49170230769
125	0.0	0.0	0.0	35441.84615922396	22460.85927054335	270634.98431257857
126	0.0	0.0	0.0	14069.75867789804	0.0	265678.85935572605
127	0.0	0.0	0.0	12660.563895009187	17263.22419579722	320563.928925599
128	0.0	0.0	0.0	11714.751580333424	11600.681040324229	329003.96983687946
129	0.0	0.0	0.0	32253.826501968564	0.0	377409.5001802595
130	0.0	0.0	6616.607072371971	16036.581904491999	6245.558768290681	393890.12542635296
131	0.0	0.0	26057.760927375137	4965.014240012433	0.0	430802.0109060443
132	0.0	0.0	40457.98592336203	14531.23006386375	9413.93682296365	420374.03580051597
133	0.0	0.0	59474.231787895274	27180.886721115312	0.0	431510.3093861221
134	0.0	56995.48231678519	42907.44530368723	27224.455310681347	913.3450372249499	420693.7252166635
135	0.0	0.0	58872.14959813545	31729.396391000475	0.0	445057.1733861808
136	0.0	0.0	36443.74201100096	20793.1952676472	0.0	435344.2173735451
137	0.0	0.0	31872.681412969672	36468.9603999506	0.0	460252.3485437175
138	0.0	0.0	28387.580606011583	8482.632242695003	0.0	458960.0046575594
139	0.0	0.0	28113.92365375622	31096.58312154543	0.0	462535.4232706714
140	0.0	0.0	39460.74198892077	31343.330759176937	0.0	451552.08666186704
141	0.0	0.0	27337.488980503844	32226.459128720548	0.0	464825.8364682708
142	0.0	0.0	10942.005972460658	12310.957003989402	0.0	472341.08865267725
143	0.0	0.0	1482.431943537371	14144.303616129793	0.0	475876.27676666854
144	0.0	0.0	25424.276277654684	33057.66513767757	0.0	461939.65400611784
145	0.0	0.0	36353.68304652126	29888.10429225767	0.0	465000.6190777506
146	0.0	0.0	42658.26895090227	31050.710654906856	0.0	455772.8496100954
147	0.0	0.0	7114.706697076499	32498.94463578756	0.0	454024.7891512868
148	0.0	0.0	48680.2337412838	27622.367697522193	0.0	435007.519329414
149	0.0	0.0	64919.665850850135	33609.18182821261	0.0	454423.8249768654
150	0.0	0.0	41151.38269132907	35212.38080607685	0.0	447917.0212109075
151	0.0	0.0	10904.026991375857	22018.112441289413	5489.122445255794	456347.4509104914
152	0.0	0.0	30572.0137550228	34815.711729249015	0.0	462946.0567957647
153	0.0	0.0	9738.556863182344	29309.306845938925	0.0	478520.6473432938
154	0.0	0.0	24771.32905429621	30769.911075598106	0.0	473710.4339606884
155	0.0	0.0	33310.12207327687	30486.865877575245	0.0	482135.89157489274
156	0.0	0.0	10188.11297843318	32111.97018786281	0.0	468478.3616566757
157	0.0	0.0	3526.0210913154506	29754.42601414788	0.0	483785.61421005323
158	0.0	0.0	0.0	31175.004635791025	0.0	482600.1463506736
159	0.0	0.0	0.0	29940.053863825484	0.0	489484.69436349475
160	0.0	0.0	0.0	31105.352172265444	0.0	484507.00059436
161	0.0	0.0	9815.133716585016	32353.05578716105	0.0	488419.6351752087
162	0.0	0.0	13100.658087818409	31902.876354799686	0.0	473196.37787266186
163	0.0	0.0	0.0	31991.36894384633	0.0	482841.1795167907
164	0.0	0.0	18200.71270769236	32587.31149262776	0.0	459303.2544105683
165	0.0	0.0	0.0	30026.667415667784	0.0	472367.9045093985
166	0.0	0.0	18737.92404618374	33864.389829030246	0.0	454631.3259917561
167	0.0	0.0	32950.36383643134	35313.47406235592	0.0	462272.04656394897
168	0.0	0.0	36212.74830528407	34032.62611778747	0.0	440311.7715311349
169	0.0	0.0	18936.01120939837	37797.72348548551	0.0	481646.37568213406
170	0.0	0.0	18319.555519049445	31910.234727717998	0.0	485859.10353130713
171	0.0	0.0	0.0	34058.088500409904	4724.806526923416	489788.1345550098
172	0.0	0.0	9159.493583816855	32360.72075301653	0.0	470650.0591799408
173	0.0	0.0	0.0	28664.109442741963	0.0	480662.23587717046
174	0.0	0.0	22292.946363806885	31874.91384034993	0.0	461804.67315635295
175	0.0	0.0	0.0	34139.93128634371	0.0	483613.92687592725
176	0.0	0.0	0.0	34278.765214297746	563.1300863314399	467892.3751349552
177	0.0	0.0	32862.277555596185	34476.07218000898	0.0	464932.0376747181
178	0.0	0.0	0.0	33335.9979910768	0.0	452411.99537117686
179	0.0	0.0	19142.516021755877	36283.74200981082	0.0	456888.7210363669
180	0.0	0.0	0.0	30474.687739042296	16307.732392517604	465640.49155653437
181	0.0	0.0	2005.9538656635227	30544.893320441068	0.0	449775.5174036856
182	0.0	0.0	16683.65704679765	30838.53966045288	0.0	444839.75657599454
183	0.0	0.0	30903.064174924708	35679.88083383261	0.0	409992.9242153175
184	0.0	0.0	28442.295384540816	32838.308798445054	0.0	390338.7604385292
185	0.0	0.0	44579.54655184908	36032.54599729529	0.0	360424.8095745707
186	0.0	0.0	0.0	35190.06364226373	7425.7890387266625	340538.9363743919
187	0.0	0.0	26773.974592973358	33768.2948990373	8958.39522648096	340776.3876131549
188	0.0	0.0	14733.777362828052	33645.851758594305	11387.621095522387	346191.46831222053
189	0.0	0.0	5600.44236025945	33856.035360514405	2490.870069293177	333430.7158494293
190	0.0	0.0	10054.659288419449	32614.804182144726	0.0	293319.79711066396
191	0.0	0.0	0.0	28889.106055615863	0.0	307245.3242411314
192	0.0	0.0	0.0	29462.22286617685	0.0	295614.7849864627
193	0.0	0.0	0.0	29261.187008566932	0.0	269777.4754822264
194	0.0	0.0	6661.209377824702	31886.40879243508	1071.2714529963496	264778.0248855338
195	0.0	0.0	0.0	29812.096737044754	9144.050456248657	270540.768425085
196	0.0	0.0	5175.297245839942	34759.25856946659	7543.3197652283325	268894.23100898863
197	0.0	0.0	11166.239344543432	37699.69793675224	6302.12501765663	268786.8654103023
198	0.0	0.0	0.0	28624.648575631363	0.0	284516.6838371465
199	0.0	0.0	17092.91127587869	28183.29271959165	1143.6710317474808	272264.0861391346
200	0.0	0.0	0.0	26095.92112469052	4553.391332598761	268887.913531787
201	0.0	0.0	10148.278251119584	36279.00564132133	5022.9577969723905	257190.6429926281
202	0.0	0.0	0.0	30139.443581938456	3147.4791826814344	227779.72957317805
203	0.0	0.0	13092.538969603876	31317.13943152938	0.0	229429.68822148547
204	0.0	0.0	14664.445999357933	29136.56130498009	0.0	247371.9507065983
205	0.0	0.0	0.0	29588.90986724922	2273.437258502143	263590.9523927107
206	0.0	0.0	0.0	29965.97351129512	841.5091918498248	221917.64807013198
207	0.0	0.0	0.0	29884.53301921311	3659.255236737224	212518.09679464687
208	0.0	0.0	0.0	31548.078876811054	1344.8527994267915	189281.69084051927
209	0.0	0.0	0.0	29336.922033493232	681.094722643915	184387.67932292024
210	0.0	0.0	2388.7225079181553	27984.006232649986	0.0	195754.24625882055
211	0.0	0.0	0.0	30357.514039568858	554.0750171889267	168118.90751378724
212	0.0	0.0	12056.896829981772	27321.803909775444	0.0	164373.58066217357
213	0.0	0.0	0.0	12172.284452624375	0.0	162669.8244561748
214	0.0	8999.453320067427	0.0	17216.03802699759	0.0	155070.42730967165
215	0.0	5838.016811110154	0.0	17914.370293545424	0.0	147983.71101046953
216	0.0	9155.608339491751	16014.531694256171	21890.089670365665	0.0	143142.5166535114
217	0.0	0.0	13357.031766241176	12699.859145824952	0.0	144245.83874991914
218	0.0	0.0	3806.158163109024	9036.131074097466	6684.2630209617	132763.8370700262
219	0.0	0.0	0.0	3119.541458105059	6524.53341672128	137824.23618319634
220	0.0	0.0	21276.43565499233	11447.674429411822	16161.436428631336	119044.79656849724
221	0.0	0.0	0.0	10707.507751539351	0.0	138192.7120054486
222	0.0	0.0	0.0	8724.457569534956	6291.489555334749	128944.34453827686
223	0.0	0.0	21580.53725403795	12456.903065395369	10796.726910099896	128723.50010187675
224	0.0	0.0	8494.188622711807	8934.939447382743	1776.9031688267264	144662.8883009571
225	0.0	0.0	0.0	7388.302500322427	311.35864653989626	119943.65710971381
226	0.0	0.0	0.0	9801.817738964925	0.0	125348.48597017652
227	0.0	0.0	0.0	13782.252676325237	0.0	125325.57772769494
228	0.0	0.0	0.0	1453.7696987722366	7933.45429785002	139247.36426721187
229	0.0	0.0	11958.341455376296	0.0	2694.7475874290994	138717.93972614588
230	0.0	0.0	6651.592993012771	0.0	9058.057450021652	147897.70358314403
231	0.0	0.0	6959.8188406932395	2502.7351882693565	771.7146185733748	159044.16756609434
232	0.0	0.0	10310.032332915664	0.0	3082.4513363848755	159616.70475348507
233	0.0	0.0	27165.77894752955	0.0	8582.332703219621	148618.38947501068
234	0.0	0.0	22122.20610029123	1157.4304401172728	10105.037437403813	146953.14869873092
235	0.0	0.0	2557.695089869901	0.0	0.0	147810.48485616915
236	0.0	4540.660681628317	0.0	1636.987386703955	0.0	146748.63891696418
237	0.0	0.0	0.0	540.5845181367049	0.0	132239.28460502066
238	0.0	0.0	0.0	0.0	0.0	134837.0704699898
239	0.0	0.0	4223.457149065175	0.0	0.0	143726.39374183415
240	0.0	0.0	0.0	0.0	0.0	127069.39295569748
241	0.0	0.0	0.0	10775.36504742261	0.0	128332.9558795889
242	0.0	0.0	0.0	0.0	1845.6409955362735	139570.43001680757
243	0.0	0.0	24093.24110493729	1272.9600947559331	4317.7598170082265	191470.2518147852
244	0.0	0.0	0.0	0.0	15949.821852418909	100659.21114638724
245	0.0	0.0	0.0	0.0	11928.228945452658	81878.71478215924
246	0.0	2420.642652449121	0.0	0.0	29761.49597343313	88423.15543855181
247	0.0	6534.221298414906	0.0	0.0	29759.253003243364	75241.27672659466
248	0.0	2942.6030103055737	0.0	1143.8879746487055	18462.738705128417	89564.87778541898
249	0.0	0.0	0.0	0.0	22463.460033259224	64838.23951386527
250	0.0	643.5323568658382	0.0	0.0	22388.37247416908	72623.82966410823
251	0.0	5584.970966120172	0.0	0.0	3746.5901724469013	50500.306026288294
252	0.0	0.0	0.0	664.4482833612465	6000.398936408004	73658.52023168892
253	0.0	0.0	0.0	0.0	10687.36198217596	92549.61611108504
254	0.0	0.0	0.0	0.0	4045.8373802526735	107148.28444923107
255	0.0	0.0	0.0	1077.9682691056378	26278.11870754229	161160.30039451964
256	0.0	0.0	0.0	3319.371249784009	22220.866047958392	161691.24610457846
257	0.0	0.0	0.0	1214.7412927619125	28076.01936274041	155386.47066255752
258	0.0	0.0	22372.02104524409	6006.450379243519	9193.928743376651	169204.58898283006
259	0.0	0.0	42890.37105769519	1972.112014880776	16816.411039741044	174879.44582679874
260	0.0	0.0	26419.160835314146	6384.568996195264	20554.300853588345	162402.7806920564
261	0.0	0.0	9686.247886132154	8655.555371677776	21041.13523771646	157068.94288166598
262	0.0	0.0	0.0	3829.389647372553	14826.736434555369	143765.37916966632
263	0.0	0.0	0.0	8464.534819146204	19085.406350272868	160614.4625594768
264	0.0	0.0	0.0	11513.407285994179	35164.71553337386	162926.58624873526
265	0.0	0.0	43822.342891688815	4099.5298081446945	698.0552310966748	168590.90851395542
266	0.0	0.0	6517.198125952489	1105.4416012123477	2598.332389430206	161926.22504852572
267	0.0	0.0	0.0	0.0	1979.5132057469657	150413.2672006331
268	0.0	0.0	0.0	0.0	4531.261798656611	147353.8591443986
269	0.0	0.0	0.0	3294.8950477335775	11515.792067396602	151162.65699981072
270	0.0	0.0	6612.167359686743	0.0	7632.520089790657	169696.09637931
271	0.0	0.0	0.0	0.0	12224.380872897833	149796.6424456878
272	0.0	0.0	0.0	0.0	15374.897865196264	154497.14704340615
273	0.0	0.0	22997.937134733278	7618.06818849049	1183.9390540818795	209356.02212465863
274	0.0	0.0	57162.346546885245	6648.439112985522	7076.22172396977	298172.7997234897
275	0.0	0.0	64348.041638489034	11562.735488068356	27471.68668889022	303066.7233457032
276	0.0	0.0	26460.742328963286	6209.094729201149	25479.191249404572	280845.24899195967
277	0.0	0.0	25072.738042508634	11804.557238784206	17127.896914223027	267624.7968331597
278	0.0	0.0	4784.89253808076	10568.613358692952	28067.73191916252	247687.06705578443
279	0.0	0.0	48415.61138232102	4281.438257874857	27374.83240829769	225675.85899613172
280	0.0	1702.2948567470632	35372.41661598378	3105.7488040458697	19351.645264108032	223051.66671027552
281	0.0	0.0	23300.732058456128	5525.620318559391	19889.02333211045	241807.22034786988
282	0.0	4338.515833509722	0.0	7493.097845868824	12219.92359930309	218277.00713567738
283	0.0	5469.931288610362	0.0	3089.857231401038	18098.50203173627	232142.71877168797
284	0.0	0.0	0.0	9490.86156367725	16016.497229186509	216430.4960690365
285	0.0	18337.82830300101	0.0	5219.771087814032	15684.11377859012	231478.29196274807
286	0.0	6416.933776302014	13890.437828319851	3304.4189657958427	29636.703850687984	227363.78913153702
287	0.0	0.0	17336.233726174447	0.0	20431.135901429567	228514.2990711005
288	0.0	9641.941470921704	0.0	2010.9264280391599	11376.94149407138	240121.1677515169
289	0.0	10160.514542080837	0.0	6543.373979468954	29888.479346451782	216539.8271445189
290	0.0	0.0	0.0	8048.453190132028	35517.009283046704	223788.02074767512
291	0.0	0.0	0.0	4052.7253026634935	31714.678964897244	292816.4312701585
292	0.0	0.0	54071.59239692621	4264.509627057567	29414.263171015078	364464.74075110524
293	0.0	0.0	16724.179475190504	3703.640600256687	28027.242379195133	328077.79222312465
294	0.0	0.0	34805.6367068635	6593.425472370222	34354.32860917022	331538.5309261624
295	0.0	0.0	8122.058317796243	5033.676925832686	32050.103790171866	311259.134561121
296	0.0	4591.234007692116	10200.047008420588	5297.40275753214	24847.581633510148	279331.8527750077
297	0.0	0.0	31749.080703901265	3991.617479370179	35868.59218699456	282051.2885188132
298	0.0	830.5549799682768	48613.732064690215	2728.1010130527898	26891.02668198517	264836.9807362399
299	0.0	0.0	9329.345551934555	1148.7034556769704	32256.141699872285	262907.9727579425
300	0.0	0.0	54072.89780722598	3868.185616874967	27729.943989562267	267333.8405743914
301	0.0	0.0	63147.8822009851	6283.869825377764	24611.865554058644	246479.8316846305
302	0.0	0.0	0.0	1835.33179270061	28069.77046748851	243067.3750240625
303	0.0	0.0	44485.014742779094	2363.5709201769696	31894.497184429638	242938.30406105056
304	0.0	0.0	62619.547477136795	6946.968396549331	32802.3890864234	236911.3209611082
305	0.0	0.0	0.0	3684.603421854275	7352.9038149585585	247286.08426467286
306	0.0	0.0	1993.9697026883773	9682.24908105494	329.31462953879736	276325.6766112721
307	0.0	0.0	0.0	1095.5764971337082	8183.109879493821	283458.054006094
308	0.0	0.0	251.5974248599596	6660.159608007912	2899.582104243205	284223.04582249443
309	0.0	0.0	0.0	4268.086280483691	14474.261314939244	281415.7879769611
310	0.0	0.0	1166.2456480897356	6563.4368163638355	0.0	278673.1469390418
311	0.0	0.0	0.0	7590.283727177268	217.6526220797366	271857.9752450717
312	0.0	0.0	0.0	8270.991604231283	4914.720784891732	275939.947075252
313	0.0	0.0	0.0	23612.905260468102	6431.774925671041	263318.34605895146
314	0.0	0.0	0.0	18220.04436239041	15966.391107619023	256056.36840730114
315	0.0	0.0	0.0	21666.56729082345	11550.001213010955	228810.3360310296
316	0.0	0.0	0.0	9378.316553453364	6361.200567625609	252753.97713765496
317	0.0	0.0	0.0	8463.64917083588	9801.356393131802	246015.63189775427
318	0.0	0.0	0.0	9640.875112900714	17125.09462799403	238654.4593795561
319	0.0	0.0	12845.439793189917	13437.678060691404	17010.372260684824	245755.8002015508
320	0.0	0.0	0.0	10545.17686974398	15388.179146227889	220879.68079017286
321	0.0	0.0	19992.163770537263	6530.086236981155	0.0	232431.99532931976
322	0.0	2697.7640344112892	0.0	27334.40409375146	4901.341145480803	222642.5974503281
323	0.0	0.0	29490.389269630497	10528.401804453732	5586.195018976718	210850.43969620144
324	0.0	0.0	14287.883142638382	5735.425096002933	4559.730316211842	205480.43882823308
325	0.0	0.0	6577.374402943818	8370.936824474335	11768.55142734329	206516.79579074032
326	0.0	1278.881349316811	256.1587459756804	26209.41562627767	20785.91030319545	225435.5093745807
327	0.0	0.0	0.0	8415.457556042722	3808.9847346414654	207262.78134445305
328	0.0	0.0	0.0	10110.134160889738	10907.039632985892	204688.98197957332
329	0.0	0.0	0.0	14302.966054119264	14805.533170592713	183629.81056661837
330	0.0	0.0	209.26285639015717	7421.382385512283	15165.15990411136	197779.73967578536
331	0.0	5228.1996949905015	0.0	26887.879250406884	3376.232920849337	210661.7388575093
332	0.0	603.8254816906688	0.0	13704.102958841791	6933.097395644226	212430.5750502553
333	0.0	0.0	15201.189215176963	10244.575302039088	4232.041833274083	197645.65133058355
334	0.0	0.0	11362.69964604872	9409.922110020232	445.5620399893677	192257.68175205085
335	0.0	0.0	2512.06034749974	9529.40976670499	10673.791568719458	174239.37670938342
336	0.0	0.0	0.0	12026.392484213533	17351.358736349906	214617.62488696686
337	0.0	0.0	0.0	12444.590919323484	15678.803534584236	209507.6364679261
338	0.0	0.0	0.0	9872.13562386388	9358.139804443885	200869.7488385852
339	0.0	0.0	0.0	11764.804317720036	10245.271855878467	187053.23272285538
340	0.0	0.0	0.0	10712.087319447512	13969.932722146104	182113.21715509606
341	0.0	0.0	0.0	19063.84765544701	8672.306184655148	173876.76169481265
342	0.0	0.0	12071.952730249232	16050.811738444008	18977.531945423543	175693.38392638788
343	0.0	0.0	15765.236212821377	14741.018366445336	4645.797014462159	160375.12947107805
344	0.0	0.0	13022.189198814256	17491.178002921624	11023.663113326491	167256.26218095722
345	0.0	0.0	0.0	17736.12922067992	6771.278679704013	185820.05491416395
346	0.0	0.0	22644.197447859235	13160.327000623727	12071.58457587304	171241.88133814698
347	0.0	0.0	10549.912442895717	13482.394945954173	12577.28610708372	174884.1170294831
348	0.0	0.0	31666.799975921134	15004.788993141736	3330.2506885849925	197402.5037817921
349	0.0	0.0	20706.31142434516	17654.03342977322	6653.4510634811695	192088.77283056898
350	0.0	0.0	25231.975280668652	17291.721191792767	47.80848983886278	178587.88332014738
351	0.0	0.0	0.0	15241.046251399752	19125.06782946475	179316.24186829067
352	0.0	0.0	342.5425632911424	14322.279363425732	7132.871769096091	163976.4715255732
353	0.0	0.0	21496.950535429267	10922.021446377745	6979.386734684679	175167.69283312288
354	0.0	0.0	3266.7959727741304	0.0	10272.43353869964	168658.51153267288
355	0.0	0.0	8716.803047207932	16330.496936530064	4868.39991706729	181675.63726462302
356	0.0	0.0	934.3189223262402	12598.35883174544	2124.4748319130113	202038.15258418774
357	0.0	0.0	12325.774993638777	18405.057679928934	5611.615765139426	240815.8232169145
358	0.0	0.0	0.0	19152.208110031646	3137.5925306141376	287274.30284230306
359	0.0	0.0	19656.67495407105	15541.442374101596	0.0	296289.6055961365
360	0.0	0.0	6353.786544607493	16998.235538999426	0.0	325229.9584751325
361	0.0	0.0	0.0	17115.39096144452	0.0	332595.6874889331
362	0.0	0.0	0.0	19881.661690314944	0.0	348203.42793330865
363	0.0	0.0	0.0	22539.347536204907	883.5070702265087	378038.5848208464
364	0.0	0.0	0.0	0.0	0.0	372431.24934613775
365	0.0	0.0	0.0	0.0	0.0	348439.4904360166
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	2129.497783077233	805.3181336655705	0.0	0.0	0.0	650.9903276721756	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
2	1971.6239369155398	319.4390507232391	0.0	0.0	0.0	639.9963627112371	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
3	1760.175315672235	31.594050239202303	0.0	0.0	0.0	639.8154614264599	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
4	1319.3436412265264	47.61356805267377	0.0	0.0	0.0	649.3334447380241	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
5	904.4920294350653	63.63308899863189	0.0	0.0	0.0	675.4571497845344	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
6	874.3904212214737	79.65260681210334	0.0	0.0	0.0	730.9698511680582	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
7	1025.776321227426	95.6721246255748	0.0	0.0	0.0	836.7860852313347	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
8	1225.5065287173336	111.69164243904586	0.0	0.0	0.0	903.9370607056625	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
9	1112.2771631011133	128.30661463536563	0.0	0.0	0.0	906.5733541377834	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
10	977.6974014160803	137.27204195960206	0.0	0.0	0.0	890.543029094896	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
11	1350.542125609588	150.84047043241802	0.0	0.0	0.0	870.1171741339149	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
12	1616.1191626130274	152.82521395902654	0.0	0.0	0.0	843.3424981862647	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
13	1738.701396416904	153.12593267517966	0.0	0.0	0.0	816.3127684443386	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
14	1681.237254030444	154.01606007499203	0.0	0.0	0.0	793.0829549309376	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
15	1289.2864692456894	154.04312475944562	0.0	0.0	0.0	775.2448008158563	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
16	1134.8230863086665	146.14925846043346	0.0	0.0	0.0	785.5856877932476	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
17	895.593409266522	138.81172178630484	0.0	0.0	0.0	853.9317342499104	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
