set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8374	20091.96531265831	1561.1944437594166	0	509.8
PNW	8375	18332.470905346177	1059.3776362173844	0	509.8
PNW	8376	16936.892583353158	734.2442750707161	0	509.8
PNW	8377	16434.298581378764	4413.133795707634	0	509.8
PNW	8378	16123.288637230637	4331.225876339478	0	509.8
PNW	8379	16129.945529563662	4397.443865368634	0	509.8
PNW	8380	16330.187247947417	4299.8216607526865	0	509.8
PNW	8381	17078.98255937896	4357.390002307108	0	509.8
PNW	8382	18793.19354882923	4519.451026200745	0	509.8
PNW	8383	21596.445756116485	4308.854162218629	0	509.8
PNW	8384	23151.4903678542	4538.609283146015	0	509.8
PNW	8385	22830.002600817985	4726.774888004503	0	509.8
PNW	8386	22310.497485717075	4308.9373829096285	0	509.8
PNW	8387	21738.167735351708	3750.2784690810718	0	509.8
PNW	8388	21159.919991117487	3687.968521113735	0	509.8
PNW	8389	20740.176820804187	3621.167502090049	0	509.8
PNW	8390	20380.455345657527	3783.064186951061	0	509.8
PNW	8391	20261.072736132955	3679.094536789889	0	509.8
PNW	8392	20714.383005556618	3322.53220330512	0	509.8
PNW	8393	22487.92214553322	3013.6306959314006	0	509.8
PNW	8394	23769.1122762277	2476.500486472368	0	509.8
PNW	8395	23729.33236837816	1717.781813052075	0	509.8
PNW	8396	23273.397429082757	1317.4965155352127	0	509.8
PNW	8397	22501.766932892813	959.0397873819072	0	509.8
PNW	8398	20991.543271031773	602.7136851920843	0	509.8
PNW	8399	18877.937014826068	406.3172713895138	0	509.8
PNW	8400	17407.325067539216	272.7991716620055	0	509.8
PNW	8401	16533.24748259858	4466.451940819837	0	509.8
PNW	8402	16188.918776418206	4322.629838018508	0	509.8
PNW	8403	16130.076346759142	3871.044780947143	0	509.8
PNW	8404	16330.04617423395	3659.322601549325	0	509.8
PNW	8405	17110.69303356742	3280.6284495844593	0	509.8
PNW	8406	18737.09144560709	2855.7939602659526	0	509.8
PNW	8407	21541.681420369045	2024.5030695999976	0	509.8
PNW	8408	23044.94645740265	1324.4396936552287	0	509.8
PNW	8409	22780.884946545426	735.6166146288498	0	509.8
PNW	8410	22209.84855203777	406.90878233602587	0	509.8
PNW	8411	21622.63206476888	350.56940594083125	0	509.8
PNW	8412	20961.14800259114	509.81810924081907	0	509.8
PNW	8413	20382.509760367426	653.7853303087043	0	509.8
PNW	8414	19988.01467490758	646.5542761647396	0	509.8
PNW	8415	19886.799796667725	719.6602677292939	0	509.8
PNW	8416	20239.14640536384	920.7435770282292	0	509.8
PNW	8417	22195.222304581475	1026.3039424409199	0	509.8
PNW	8418	23793.36903516196	938.1417967068272	0	509.8
PNW	8419	23863.27899559341	938.1178965907561	0	509.8
PNW	8420	23521.048733997606	873.9101800683219	0	509.8
PNW	8421	22931.758729226556	695.4907629995208	0	509.8
PNW	8422	21507.06574668291	609.8698370373681	0	509.8
PNW	8423	19372.16753585645	504.2855715086063	0	509.8
PNW	8424	17835.665197793718	553.636299064322	0	509.8
PNW	8425	17118.217891137516	116.3995372371413	0	509.8
PNW	8426	16736.563956458842	120.18218992482014	0	509.8
PNW	8427	16671.109042308075	113.79950136729146	0	509.8
PNW	8428	16878.28046836722	106.88080626268524	0	509.8
PNW	8429	17635.548132216038	122.0756181130707	0	509.8
PNW	8430	19266.847262409858	237.18152683165175	0	509.8
PNW	8431	22129.51282764007	176.95063300242927	0	509.8
PNW	8432	23660.41079106894	83.4239176058994	0	509.8
PNW	8433	23455.704262443756	77.74138535447167	0	509.8
PNW	8434	22919.300415657108	116.0883069834331	0	509.8
PNW	8435	22213.43105341062	160.45853418502637	0	509.8
PNW	8436	21560.516361871843	143.83749841331283	0	509.8
PNW	8437	21027.754556446773	142.35049925572085	0	509.8
PNW	8438	20601.866527260736	218.79611039922008	0	509.8
PNW	8439	20362.93500564231	386.25161027764335	0	509.8
PNW	8440	20830.16097528966	533.2479320510029	0	509.8
PNW	8441	22803.325170013853	802.5336299906453	0	509.8
PNW	8442	24419.9781814944	977.803291716258	0	509.8
PNW	8443	24443.94119224742	910.1790815307623	0	509.8
PNW	8444	24107.31465920331	846.9927771260452	0	509.8
PNW	8445	23549.869132110278	775.723574099794	0	509.8
PNW	8446	22186.232812782393	747.2688673754775	0	509.8
PNW	8447	19937.187488174663	776.5636789278433	0	509.8
PNW	8448	18370.16990702692	843.9730377197459	0	509.8
PNW	8449	16733.734132990274	0.02331987016993781	0	509.8
PNW	8450	16420.29728834491	0.4803893232767645	0	509.8
PNW	8451	16382.665765937243	0.4897172735686959	0	509.8
PNW	8452	16665.661015326004	0.7089240553900672	0	509.8
PNW	8453	17417.739532499098	0.0	0	509.8
PNW	8454	19314.09685264456	0.0	0	509.8
PNW	8455	22075.51606712799	0.0	0	509.8
PNW	8456	23555.1608413186	0.011659935084968948	0	509.8
PNW	8457	23254.230235130475	0.08161954559478261	0	509.8
PNW	8458	22686.240917300907	0.08161954559478261	0	509.8
PNW	8459	22011.8130602841	0.0	0	509.8
PNW	8460	21429.247430598018	0.11659935084968945	0	509.8
PNW	8461	20789.75525351397	0.1562431302080823	0	509.8
PNW	8462	20456.163965955555	0.3731179227190055	0	509.8
PNW	8463	20239.172022230185	0.11659935084968945	0	509.8
PNW	8464	20687.009435116004	0.02331987016993781	0	509.8
PNW	8465	22498.39016053689	0.4780573384837261	0	509.8
PNW	8466	23899.377656118853	0.8278553910327945	0	509.8
PNW	8467	23892.228786851694	0.1632390911895644	0	509.8
PNW	8468	23465.92910995587	0.0	0	509.8
PNW	8469	22992.020923730703	0.0	0	509.8
PNW	8470	21725.106285866656	0.0	0	509.8
PNW	8471	19632.566682194225	0.0	0	509.8
PNW	8472	17943.137966486054	0.02331987016993781	0	509.8
PNW	8473	16742.265090830795	0.02331987016993781	0	509.8
PNW	8474	16378.752493261318	0.4803893232767645	0	509.8
PNW	8475	16321.18588569451	0.4897172735686959	0	509.8
PNW	8476	16552.200942079548	0.7089240553900672	0	509.8
PNW	8477	17231.564422884785	0.0	0	509.8
PNW	8478	19053.257873996637	0.0	0	509.8
PNW	8479	21793.359377932196	0.0	0	509.8
PNW	8480	23262.739453982147	0.011659935084968948	0	509.8
PNW	8481	23113.157865283883	0.08161954559478261	0	509.8
PNW	8482	22521.267926895143	0.08161954559478261	0	509.8
PNW	8483	21795.974849970924	0.0	0	509.8
PNW	8484	21101.35193780433	0.11659935084968945	0	509.8
PNW	8485	20519.68521151897	0.1562431302080823	0	509.8
PNW	8486	20035.66872047532	0.3731179227190055	0	509.8
PNW	8487	19694.83254340384	0.11659935084968945	0	509.8
PNW	8488	19971.861459085314	0.02331987016993781	0	509.8
PNW	8489	21762.610351210482	0.4780573384837261	0	509.8
PNW	8490	23098.56168050583	0.8278553910327945	0	509.8
PNW	8491	22985.4954399342	0.1632390911895644	0	509.8
PNW	8492	22487.736618495488	0.0	0	509.8
PNW	8493	21834.651143007926	0.0	0	509.8
PNW	8494	20739.557306659473	0.0	0	509.8
PNW	8495	19046.11683937548	0.0	0	509.8
PNW	8496	17578.74043997639	0.02331987016993781	0	509.8
PNW	8497	17310.793150088833	1.3528641145318243	0	509.8
PNW	8498	16831.848638348878	5.411456458127291	0	509.8
PNW	8499	16692.78145022265	5.165481164576059	0	509.8
PNW	8500	16760.418810353982	2.3367652887367845	0	509.8
PNW	8501	17207.558057491413	7.010295866210368	0	509.8
PNW	8502	18104.226461930688	21.86720350287308	0	509.8
PNW	8503	19494.857380859517	42.55372578436463	0	509.8
PNW	8504	21039.109302285568	47.91598699611736	0	509.8
PNW	8505	22105.99911308625	55.46742869580478	0	509.8
PNW	8506	22297.676594740595	89.65799449942733	0	509.8
PNW	8507	21755.903021136903	183.66155189271208	0	509.8
PNW	8508	20915.90433840486	322.10464690535	0	509.8
PNW	8509	20032.064508904252	603.5823732413905	0	509.8
PNW	8510	19319.90202766224	947.2645174236617	0	509.8
PNW	8511	18967.16499125048	1215.0019886460966	0	509.8
PNW	8512	19391.613483345376	1990.3705815932542	0	509.8
PNW	8513	21284.67747741118	2222.3715539110094	0	509.8
PNW	8514	22791.92197873067	2583.134136752447	0	509.8
PNW	8515	22681.338752267002	2732.314053703933	0	509.8
PNW	8516	22322.811249741964	2563.6774970378037	0	509.8
PNW	8517	21843.16800981378	2502.4911427669376	0	509.8
PNW	8518	20860.42557998365	2509.9260402720765	0	509.8
PNW	8519	19394.63978376421	2446.4702696606328	0	509.8
PNW	8520	18106.325883828653	3208.8501840728136	0	509.8
PNW	8521	17402.610237056582	717.0689683617938	0	509.8
PNW	8522	16926.164906343427	810.3642064221222	0	509.8
PNW	8523	16834.882669426803	1006.0668072840452	0	509.8
PNW	8524	16977.65795069843	1078.156909558659	0	509.8
PNW	8525	17443.517387581203	991.5824712963156	0	509.8
PNW	8526	18265.09356878558	1096.3295865904538	0	509.8
PNW	8527	19417.960098515392	1289.707183439334	0	509.8
PNW	8528	20858.020952900908	1192.6978248563616	0	509.8
PNW	8529	21868.902549211798	1054.2251334448433	0	509.8
PNW	8530	22039.740983028878	900.4759116420728	0	509.8
PNW	8531	21482.585660493936	1100.6406224723883	0	509.8
PNW	8532	20800.738449397108	966.2342069522484	0	509.8
PNW	8533	20176.648680706483	814.5647029224692	0	509.8
PNW	8534	19716.68550581666	746.9146013905719	0	509.8
PNW	8535	19493.15407057505	544.1853755580565	0	509.8
PNW	8536	19940.24927717228	470.9861957210804	0	509.8
PNW	8537	21746.48096072277	549.1596477295195	0	509.8
PNW	8538	23153.909260880635	517.8991085923768	0	509.8
PNW	8539	23048.211976322404	502.29094993617804	0	509.8
PNW	8540	22655.64839802555	458.2667993454891	0	509.8
PNW	8541	21937.607517608383	370.9259495315974	0	509.8
PNW	8542	20681.872429559626	383.85905717740127	0	509.8
PNW	8543	18866.943051071517	278.5592416019302	0	509.8
PNW	8544	17494.459694667057	187.924317879374	0	509.8
PNW	8545	16411.700471156215	0.02331987016993781	0	509.8
PNW	8546	16017.731102777774	0.4803893232767645	0	509.8
PNW	8547	15908.161872184668	0.4897172735686959	0	509.8
PNW	8548	16068.382179745859	0.7089240553900672	0	509.8
PNW	8549	16699.139808618926	0.0	0	509.8
PNW	8550	18034.005469199205	0.0	0	509.8
PNW	8551	20091.68299106421	0.0	0	509.8
PNW	8552	21514.82508676644	0.011659935084968948	0	509.8
PNW	8553	21968.402121590967	0.08161954559478261	0	509.8
PNW	8554	22048.436441634327	0.08161954559478261	0	509.8
PNW	8555	21832.47444686141	0.0	0	509.8
PNW	8556	21375.946159620908	0.11659935084968945	0	509.8
PNW	8557	20972.87849881297	0.1562431302080823	0	509.8
PNW	8558	20638.936099818893	0.3731179227190055	0	509.8
PNW	8559	20406.79344455228	0.11659935084968945	0	509.8
PNW	8560	20575.651837407848	0.02331987016993781	0	509.8
PNW	8561	22001.65278219828	0.4780573384837261	0	509.8
PNW	8562	23002.754598543877	0.8278553910327945	0	509.8
PNW	8563	22767.632062847435	0.1632390911895644	0	509.8
PNW	8564	22229.047765036295	0.0	0	509.8
PNW	8565	21443.709754226627	0.0	0	509.8
PNW	8566	20055.52747204586	0.0	0	509.8
PNW	8567	18358.31878335536	0.0	0	509.8
PNW	8568	16927.4789975298	0.02331987016993781	0	509.8
PNW	8569	15936.878015760207	0.02331987016993781	0	509.8
PNW	8570	15503.425845441216	0.4803893232767645	0	509.8
PNW	8571	15282.44150321745	0.4897172735686959	0	509.8
PNW	8572	15337.118256739952	0.7089240553900672	0	509.8
PNW	8573	15855.416778571886	0.0	0	509.8
PNW	8574	17107.573352325206	0.0	0	509.8
PNW	8575	18897.200023875463	0.0	0	509.8
PNW	8576	20234.48785497863	0.011659935084968948	0	509.8
PNW	8577	20699.70051204346	0.08161954559478261	0	509.8
PNW	8578	20724.379754290538	0.08161954559478261	0	509.8
PNW	8579	20439.42549612918	0.0	0	509.8
PNW	8580	19988.331780354816	0.11659935084968945	0	509.8
PNW	8581	19510.976222116213	0.1562431302080823	0	509.8
PNW	8582	19213.220505546604	0.3731179227190055	0	509.8
PNW	8583	19025.98196271984	0.11659935084968945	0	509.8
PNW	8584	19219.517104143488	0.02331987016993781	0	509.8
PNW	8585	20573.09636439429	0.4780573384837261	0	509.8
PNW	8586	21451.760017604705	0.8278553910327945	0	509.8
PNW	8587	21071.73759201079	0.1632390911895644	0	509.8
PNW	8588	20514.913503435768	0.0	0	509.8
PNW	8589	19840.41063276146	0.0	0	509.8
PNW	8590	18751.167013242048	0.0	0	509.8
PNW	8591	17557.52964168474	0.0	0	509.8
PNW	8592	16286.205960664309	0.02331987016993781	0	509.8
PNW	8593	15282.591540683165	0.02331987016993781	0	509.8
PNW	8594	14825.550416650081	0.4803893232767645	0	509.8
PNW	8595	14672.068148046656	0.4897172735686959	0	509.8
PNW	8596	14742.737889739086	0.7089240553900672	0	509.8
PNW	8597	15227.149737191592	0.0	0	509.8
PNW	8598	16349.571324868091	0.0	0	509.8
PNW	8599	17850.216148203584	0.0	0	509.8
PNW	8600	19103.72506460124	0.011659935084968948	0	509.8
PNW	8601	19576.195381000918	0.08161954559478261	0	509.8
PNW	8602	19689.42087769324	0.08161954559478261	0	509.8
PNW	8603	19483.267443949644	0.0	0	509.8
PNW	8604	19193.26324821101	0.11659935084968945	0	509.8
PNW	8605	18837.28920649042	0.1562431302080823	0	509.8
PNW	8606	18593.17668355304	0.3731179227190055	0	509.8
PNW	8607	18424.681316903014	0.11659935084968945	0	509.8
PNW	8608	18568.459681068358	0.02331987016993781	0	509.8
PNW	8609	19794.883079616367	0.4780573384837261	0	509.8
PNW	8610	20637.598597311535	0.8278553910327945	0	509.8
PNW	8611	20450.47976241752	0.1632390911895644	0	509.8
PNW	8612	20033.9148725902	0.0	0	509.8
PNW	8613	19397.609096738448	0.0	0	509.8
PNW	8614	18447.80900016579	0.0	0	509.8
PNW	8615	17263.210042182687	0.0	0	509.8
PNW	8616	16009.734428633128	0.02331987016993781	0	509.8
PNW	8617	14684.432583812551	0.02331987016993781	0	509.8
PNW	8618	14251.931021165348	0.4803893232767645	0	509.8
PNW	8619	14051.603958789086	0.4897172735686959	0	509.8
PNW	8620	14128.056683799041	0.7089240553900672	0	509.8
PNW	8621	14624.075629780835	0.0	0	509.8
PNW	8622	15693.836790519314	0.0	0	509.8
PNW	8623	17129.05751530939	0.0	0	509.8
PNW	8624	18242.11462022877	0.011659935084968948	0	509.8
PNW	8625	18822.367903840084	0.08161954559478261	0	509.8
PNW	8626	18983.034139705003	0.08161954559478261	0	509.8
PNW	8627	18857.905732320414	0.0	0	509.8
PNW	8628	18551.54114550904	0.11659935084968945	0	509.8
PNW	8629	18306.947874339425	0.1562431302080823	0	509.8
PNW	8630	18116.297904593932	0.3731179227190055	0	509.8
PNW	8631	17964.821870898253	0.11659935084968945	0	509.8
PNW	8632	18113.34918652696	0.02331987016993781	0	509.8
PNW	8633	19231.288424985003	0.4780573384837261	0	509.8
PNW	8634	20202.940279274117	0.8278553910327945	0	509.8
PNW	8635	19999.37936985105	0.1632390911895644	0	509.8
PNW	8636	19542.364434936302	0.0	0	509.8
PNW	8637	18943.237946937104	0.0	0	509.8
PNW	8638	18004.08271164923	0.0	0	509.8
PNW	8639	16774.369499712746	0.0	0	509.8
PNW	8640	15553.445665090927	0.02331987016993781	0	509.8
PNW	8641	14891.614079384242	5174.68836236691	0	509.8
PNW	8642	14420.87366116754	4810.6372839663	0	509.8
PNW	8643	14195.983786037676	4853.584584158448	0	509.8
PNW	8644	14247.940768974218	4779.016589985189	0	509.8
PNW	8645	14659.772476120601	4611.438874804492	0	509.8
PNW	8646	15655.347250108256	4511.549844757199	0	509.8
PNW	8647	17058.806533291183	4800.535693009134	0	509.8
PNW	8648	18146.539421292244	4612.484740509753	0	509.8
PNW	8649	18700.952830508602	3903.152905507035	0	509.8
PNW	8650	18945.249758742306	2955.2685804327693	0	509.8
PNW	8651	18830.87799363285	2313.0761983441057	0	509.8
PNW	8652	18609.486726886767	1877.1311002194782	0	509.8
PNW	8653	18341.188517260438	1576.8472149673053	0	509.8
PNW	8654	18098.215448518968	1395.707209211592	0	509.8
PNW	8655	17979.148167586256	1017.7916917578411	0	509.8
PNW	8656	18242.82776812501	618.7554184140903	0	509.8
PNW	8657	19293.98688053426	234.25610075426232	0	509.8
PNW	8658	20075.088046510617	36.2081846764052	0	509.8
PNW	8659	19813.741580483736	121.51871003361762	0	509.8
PNW	8660	19240.31009754252	164.87336230072734	0	509.8
PNW	8661	18690.365184579518	204.6324247344999	0	509.8
PNW	8662	17874.744180221045	232.71440371477541	0	509.8
PNW	8663	16761.78152265662	216.30614895881737	0	509.8
PNW	8664	15642.955076650647	189.88102307564972	0	509.8
PNW	8665	14734.338525705693	238.28106140222943	0	509.8
PNW	8666	14202.504147762866	371.6332959889992	0	509.8
PNW	8667	13930.473628016929	397.422660405286	0	509.8
PNW	8668	13896.767869166926	574.0801995342931	0	509.8
PNW	8669	14102.443290327132	684.5635261300328	0	509.8
PNW	8670	14710.253464882004	862.2764283140642	0	509.8
PNW	8671	15545.328172908357	1055.3180402460823	0	509.8
PNW	8672	16552.20475759609	1809.2504112387815	0	509.8
PNW	8673	17357.481533894024	2094.8473759776803	0	509.8
PNW	8674	17901.58648012963	2182.046235961361	0	509.8
PNW	8675	17990.709325371008	1703.1765373555975	0	509.8
PNW	8676	17778.032181772927	2264.4266008768273	0	509.8
PNW	8677	17386.279198669417	2609.487760703239	0	509.8
PNW	8678	16972.637042806804	3522.941743266159	0	509.8
PNW	8679	16743.388653513754	4429.2408950634945	0	509.8
PNW	8680	16888.98521875943	5226.290292035053	0	509.8
PNW	8681	17826.43742307542	5528.360064877044	0	509.8
PNW	8682	18326.22187857214	5590.245636298849	0	509.8
PNW	8683	18019.07256817097	4954.961065543585	0	509.8
PNW	8684	17618.97119331463	4492.901671378913	0	509.8
PNW	8685	17272.461119912594	4825.914786073682	0	509.8
PNW	8686	16760.056809875983	5119.546806966462	0	509.8
PNW	8687	15951.474082516412	4948.827507562308	0	509.8
PNW	8688	15038.79410063469	4978.024269471406	0	509.8
PNW	8689	14174.309787003334	0.02331987016993781	0	509.8
PNW	8690	13704.401563290396	0.4803893232767645	0	509.8
PNW	8691	13483.049460356184	0.4897172735686959	0	509.8
PNW	8692	13457.4800471453	0.7089240553900672	0	509.8
PNW	8693	13685.04476030376	0.0	0	509.8
PNW	8694	14262.169742661992	0.0	0	509.8
PNW	8695	15166.63958621246	0.0	0	509.8
PNW	8696	16103.436967292166	0.011659935084968948	0	509.8
PNW	8697	16744.090812869126	0.08161954559478261	0	509.8
PNW	8698	17171.36393296934	0.08161954559478261	0	509.8
PNW	8699	17196.20761465243	0.0	0	509.8
PNW	8700	17040.18958869553	0.11659935084968945	0	509.8
PNW	8701	16847.752280430945	0.1562431302080823	0	509.8
PNW	8702	16600.863201168882	0.3731179227190055	0	509.8
PNW	8703	16401.611496687576	0.11659935084968945	0	509.8
PNW	8704	16479.022018670472	0.02331987016993781	0	509.8
PNW	8705	17235.307884535643	0.4780573384837261	0	509.8
PNW	8706	17910.257401270675	0.8278553910327945	0	509.8
PNW	8707	17850.110202353633	0.1632390911895644	0	509.8
PNW	8708	17671.037404874685	0.0	0	509.8
PNW	8709	17413.04214099897	0.0	0	509.8
PNW	8710	16856.888937972082	0.0	0	509.8
PNW	8711	16009.901206374208	0.0	0	509.8
PNW	8712	15015.404544214873	0.02331987016993781	0	509.8
PNW	8713	13919.269021808292	2779.210256781117	0	509.8
PNW	8714	13551.004993335742	2689.824476756369	0	509.8
PNW	8715	13431.148920535716	2829.7779064807128	0	509.8
PNW	8716	13491.630858784149	2965.2001188811114	0	509.8
PNW	8717	13871.029194647273	3090.143116780703	0	509.8
PNW	8718	14641.778820131374	3010.3144704656297	0	509.8
PNW	8719	15641.322658521423	3013.2231589230432	0	509.8
PNW	8720	16488.817150232993	2964.2820235079357	0	509.8
PNW	8721	17156.32703929297	2853.815165055479	0	509.8
PNW	8722	17687.362469750016	2867.7649974533124	0	509.8
PNW	8723	17872.821622056945	3631.3841793129855	0	509.8
PNW	8724	17730.398131650534	4305.891792395825	0	509.8
PNW	8725	17385.231927059758	4244.864753838202	0	509.8
PNW	8726	17036.675958657914	3786.3208820502696	0	509.8
PNW	8727	16782.634075417376	3759.0148271438493	0	509.8
PNW	8728	16868.08097363719	4273.884364557314	0	509.8
PNW	8729	17961.792676617482	3770.052029143604	0	509.8
PNW	8730	19218.748725947306	2889.5979575867186	0	509.8
PNW	8731	19200.06671459082	2276.547344443206	0	509.8
PNW	8732	18927.320185684945	1643.1121734991402	0	509.8
PNW	8733	18491.27185436037	1038.389910000574	0	509.8
PNW	8734	17686.503634208984	641.6922903007852	0	509.8
PNW	8735	16549.032286519636	332.61149388034295	0	509.8
PNW	8736	15424.889488687986	234.32326294228298	0	509.8
PNW	8737	15005.276728407505	0.02331987016993781	0	509.8
PNW	8738	14633.650688029575	0.4803893232767645	0	509.8
PNW	8739	14532.265347023616	0.4897172735686959	0	509.8
PNW	8740	14630.910426309869	0.7089240553900672	0	509.8
PNW	8741	15143.864097277648	0.0	0	509.8
PNW	8742	16260.87413763444	0.0	0	509.8
PNW	8743	17685.033456947218	0.0	0	509.8
PNW	8744	18779.31851831764	0.011659935084968948	0	509.8
PNW	8745	19340.28085475989	0.08161954559478261	0	509.8
PNW	8746	19557.687843064552	0.08161954559478261	0	509.8
PNW	8747	19523.065726127625	0.0	0	509.8
PNW	8748	19232.1255486935	0.11659935084968945	0	509.8
PNW	8749	18860.939844288783	0.1562431302080823	0	509.8
PNW	8750	18454.422648946816	0.3731179227190055	0	509.8
PNW	8751	18201.305976262825	0.11659935084968945	0	509.8
PNW	8752	18316.85209387386	0.02331987016993781	0	509.8
PNW	8753	19512.294570110495	0.4780573384837261	0	509.8
PNW	8754	20682.881565503907	0.8278553910327945	0	509.8
PNW	8755	20523.610811905983	0.1632390911895644	0	509.8
PNW	8756	19919.126400377307	0.0	0	509.8
PNW	8757	19183.35610310449	0.0	0	509.8
PNW	8758	18219.71937317259	0.0	0	509.8
PNW	8759	17086.112937854712	0.0	0	509.8
PNW	8760	16002.216507487063	0.02331987016993781	0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
