set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4965	17086.929765642635	3401.606022614168	0	509.8
PNW	4966	16722.56994555943	3427.6115417189612	0	509.8
PNW	4967	15533.574634873372	3308.9076437694557	0	509.8
PNW	4968	14420.09138860578	2967.6109295629594	0	509.8
PNW	4969	13560.921017750425	4106.565473346428	0	509.8
PNW	4970	13049.51301499191	4056.1750271278015	0	509.8
PNW	4971	12736.742581437107	3644.5893862826574	0	509.8
PNW	4972	12658.335761676679	3312.293852946928	0	509.8
PNW	4973	12836.960928999762	3468.9434616699327	0	509.8
PNW	4974	13075.624018923796	3458.7488582972496	0	509.8
PNW	4975	13560.816486263222	3342.4743491340764	0	509.8
PNW	4976	14349.561545588627	3628.382571804072	0	509.8
PNW	4977	15160.117046448691	3853.2800033495946	0	509.8
PNW	4978	15749.74002063339	4240.712265263797	0	509.8
PNW	4979	16224.930392397124	4389.5049378914055	0	509.8
PNW	4980	16495.898918085717	4529.7423554704965	0	509.8
PNW	4981	16588.268088409182	4500.234003583548	0	509.8
PNW	4982	16656.43126863687	4913.462739803461	0	509.8
PNW	4983	16738.20508912803	4986.617421148039	0	509.8
PNW	4984	16905.401274597178	5016.95849349742	0	509.8
PNW	4985	17109.866436025844	4982.752434155103	0	509.8
PNW	4986	17167.07123471155	4546.737089908428	0	509.8
PNW	4987	16934.474413544584	4163.419992155576	0	509.8
PNW	4988	16553.588954579398	4232.55285739562	0	509.8
PNW	4989	16308.932875441496	4518.550681071814	0	509.8
PNW	4990	15998.463239238929	4363.458286417265	0	509.8
PNW	4991	15074.72617604132	4302.90682352793	0	509.8
PNW	4992	14049.0313197346	3908.342064422893	0	509.8
PNW	4993	14053.048828581022	3890.6366474773504	0	509.8
PNW	4994	13548.126258338034	3747.8761344012346	0	509.8
PNW	4995	13270.487725152341	3735.049987039638	0	509.8
PNW	4996	13203.512944441609	3788.4396981792656	0	509.8
PNW	4997	13384.163257572527	3602.202044822548	0	509.8
PNW	4998	13614.616812287151	3439.1516254300905	0	509.8
PNW	4999	14070.458512808264	3504.2602532351475	0	509.8
PNW	5000	14866.843043283987	3996.9987198489134	0	509.8
PNW	5001	15663.620300029212	3771.5662245410667	0	509.8
PNW	5002	16328.550963486308	4188.074625060811	0	509.8
PNW	5003	16811.849375203146	4632.746523074293	0	509.8
PNW	5004	17115.32611693058	4615.459103204693	0	509.8
PNW	5005	17393.397124093703	4983.537866454026	0	509.8
PNW	5006	17538.83333626126	5462.67544978792	0	509.8
PNW	5007	17584.956675374113	5667.3845584058545	0	509.8
PNW	5008	17745.631294026218	5726.354877998371	0	509.8
PNW	5009	18031.47837499253	5802.7177170649475	0	509.8
PNW	5010	18181.065868437567	5839.450428378493	0	509.8
PNW	5011	18027.45688639384	5799.234394748396	0	509.8
PNW	5012	17728.529544201687	5616.40731382715	0	509.8
PNW	5013	17572.43721784957	4879.025410973536	0	509.8
PNW	5014	17374.50637460221	3793.137363405013	0	509.8
PNW	5015	16130.329187042444	3578.808666463771	0	509.8
PNW	5016	14858.878356433708	3969.141198055166	0	509.8
PNW	5017	13827.64119169966	1905.0910138168044	0	509.8
PNW	5018	13353.042636414748	1806.904472190279	0	509.8
PNW	5019	13119.245085791266	1488.7112478231836	0	509.8
PNW	5020	13145.101028779622	1404.5869418851776	0	509.8
PNW	5021	13516.909908416323	1694.3115706072367	0	509.8
PNW	5022	14267.016791254673	1871.357165954275	0	509.8
PNW	5023	15350.312950108591	2266.9221699992736	0	509.8
PNW	5024	16363.190130339875	2387.4618954107127	0	509.8
PNW	5025	17255.010125091554	2313.902244791015	0	509.8
PNW	5026	18020.302982067355	1575.9100824669104	0	509.8
PNW	5027	18675.379580962373	1243.978656317646	0	509.8
PNW	5028	19172.143414242604	1301.7356531859034	0	509.8
PNW	5029	19495.39546898465	1619.0061344792246	0	509.8
PNW	5030	19730.026893466165	2050.2155784174834	0	509.8
PNW	5031	19939.292033679176	2271.8514378913283	0	509.8
PNW	5032	20068.978148941835	2572.4209353584315	0	509.8
PNW	5033	20284.974031385864	3214.8618351577898	0	509.8
PNW	5034	20245.55112703349	3773.9484389081813	0	509.8
PNW	5035	19804.126950667996	3607.815652145906	0	509.8
PNW	5036	19254.846504739056	3925.7963639175814	0	509.8
PNW	5037	18818.00440820589	3695.4678925185935	0	509.8
PNW	5038	18305.286001554843	3467.0188191421144	0	509.8
PNW	5039	16704.222237318216	2674.5444776793897	0	509.8
PNW	5040	15278.869964085703	2413.4801702973955	0	509.8
PNW	5041	14804.055650299719	243.19275227958542	0	509.8
PNW	5042	14239.761337884534	504.1431239463201	0	509.8
PNW	5043	13955.932313185032	917.6694553039772	0	509.8
PNW	5044	13881.451240397642	1034.5537256111847	0	509.8
PNW	5045	14211.170028016997	1475.7230740112775	0	509.8
PNW	5046	14880.01370063854	1643.1892893814895	0	509.8
PNW	5047	15939.125285400169	1350.4091501951425	0	509.8
PNW	5048	17000.20033232813	764.8528774741286	0	509.8
PNW	5049	17906.734172515833	455.8751274804149	0	509.8
PNW	5050	18695.432288474385	219.3715574436611	0	509.8
PNW	5051	19258.19504342196	89.60619530370737	0	509.8
PNW	5052	19787.848645427595	42.469101520681036	0	509.8
PNW	5053	20232.268847490755	78.68213142925056	0	509.8
PNW	5054	20595.340446695544	173.46505420055593	0	509.8
PNW	5055	20936.764352168684	311.07915122186006	0	509.8
PNW	5056	21202.19486195213	182.81364129119348	0	509.8
PNW	5057	21372.2383818155	99.37529137700452	0	509.8
PNW	5058	21360.95334757978	148.17264976789738	0	509.8
PNW	5059	20858.24675118216	247.30732392386062	0	509.8
PNW	5060	20259.822215823297	529.6005237791449	0	509.8
PNW	5061	19808.372169880946	681.7193104747205	0	509.8
PNW	5062	19260.331019824232	401.7921895974788	0	509.8
PNW	5063	17468.330580659982	239.24661626979267	0	509.8
PNW	5064	15910.480847528615	286.3596449345402	0	509.8
PNW	5065	14913.350683568136	1656.7299304110031	0	509.8
PNW	5066	14345.94288398576	1849.0841823246133	0	509.8
PNW	5067	14007.383186951229	1689.274767541737	0	509.8
PNW	5068	13927.881941030371	1577.3426483656726	0	509.8
PNW	5069	14191.128438727405	1466.0345392248141	0	509.8
PNW	5070	14800.813450663552	1330.0503678139614	0	509.8
PNW	5071	15853.763894260142	1265.3387155557245	0	509.8
PNW	5072	16932.00156963951	890.9940359509717	0	509.8
PNW	5073	17795.04139505001	699.7930943039707	0	509.8
PNW	5074	18705.300462734824	351.5316906526609	0	509.8
PNW	5075	19465.702149666493	146.02523035692678	0	509.8
PNW	5076	19950.998451870197	101.66313493274771	0	509.8
PNW	5077	20462.17186409936	158.18215050724726	0	509.8
PNW	5078	20747.434375631332	270.50925064273065	0	509.8
PNW	5079	21128.98384889405	486.2768132447511	0	509.8
PNW	5080	21468.569257928077	989.8529478183837	0	509.8
PNW	5081	21676.86380199353	1756.7105343973392	0	509.8
PNW	5082	21565.007566559787	2182.1632449977687	0	509.8
PNW	5083	21086.38222640169	2382.124438506493	0	509.8
PNW	5084	20497.350924616592	2556.419058225832	0	509.8
PNW	5085	20086.35023757553	3012.214689802164	0	509.8
PNW	5086	19448.66201954705	3170.918192612105	0	509.8
PNW	5087	17621.688227017195	3271.277954020069	0	509.8
PNW	5088	16032.534828961643	3626.9804377824375	0	509.8
PNW	5089	13984.896320863201	1820.0470974780676	0	509.8
PNW	5090	13464.15373380968	1815.5193087123557	0	509.8
PNW	5091	13128.16664971358	1676.1796481749575	0	509.8
PNW	5092	13062.946315227337	1620.4295172255622	0	509.8
PNW	5093	13324.822105249275	1407.0916151994152	0	509.8
PNW	5094	13852.244426389434	1329.8305287915339	0	509.8
PNW	5095	14765.246512949083	1041.1148432525458	0	509.8
PNW	5096	15768.460653180697	913.8235883585018	0	509.8
PNW	5097	16608.511958178413	954.0453633049145	0	509.8
PNW	5098	17385.170408746926	795.9276139519844	0	509.8
PNW	5099	18123.656523447582	436.7428400212384	0	509.8
PNW	5100	18675.638252290148	281.95416500109087	0	509.8
PNW	5101	19154.888371359284	275.811840889184	0	509.8
PNW	5102	19462.427498304485	262.2729781437848	0	509.8
PNW	5103	19667.620778070897	326.2790898061558	0	509.8
PNW	5104	19947.373298359293	587.8860770979461	0	509.8
PNW	5105	20141.525322618447	1392.7915626704685	0	509.8
PNW	5106	20004.6109108359	2645.594830813278	0	509.8
PNW	5107	19433.736428338583	3399.169217243433	0	509.8
PNW	5108	18786.34608739117	3510.9443295920287	0	509.8
PNW	5109	18331.93254672302	3479.8210630929198	0	509.8
PNW	5110	17878.955026962478	3076.9955000907344	0	509.8
PNW	5111	16152.257497565117	2842.0209134347097	0	509.8
PNW	5112	14759.98258276257	2574.8503320180444	0	509.8
PNW	5113	14313.730673473745	3941.2080507666024	0	509.8
PNW	5114	13755.620848044786	3712.0770933856	0	509.8
PNW	5115	13457.349661564813	3212.726143081652	0	509.8
PNW	5116	13404.806027954517	2557.93574387509	0	509.8
PNW	5117	13701.217204513228	2261.427679392302	0	509.8
PNW	5118	14260.57518265807	2306.048124265377	0	509.8
PNW	5119	15172.599982658747	2108.7031350514567	0	509.8
PNW	5120	16146.225429484983	2480.105223534837	0	509.8
PNW	5121	16908.327292485814	2619.920230029485	0	509.8
PNW	5122	17682.612436550415	2890.57538470697	0	509.8
PNW	5123	18369.744680717395	2369.774403409512	0	509.8
PNW	5124	18777.553432962435	2176.229288338352	0	509.8
PNW	5125	19120.3319831492	2461.622350609089	0	509.8
PNW	5126	19438.15023850672	2602.5087147780964	0	509.8
PNW	5127	19652.630058724022	2739.127075403237	0	509.8
PNW	5128	19812.207173148006	2738.957541481849	0	509.8
PNW	5129	19865.18261639809	2818.049497055176	0	509.8
PNW	5130	19595.410336944286	2956.9482713001953	0	509.8
PNW	5131	18948.870419724462	3153.425382676168	0	509.8
PNW	5132	18352.630536659155	3640.170449659012	0	509.8
PNW	5133	17931.625172428616	3924.4332624950457	0	509.8
PNW	5134	17603.973861200193	3812.6918910752083	0	509.8
PNW	5135	16172.265773163897	3652.3789603380574	0	509.8
PNW	5136	15043.6544179636	2740.474751987313	0	509.8
PNW	5137	13383.85440628579	1951.2345315208506	0	509.8
PNW	5138	12847.809700427044	1750.4228975604349	0	509.8
PNW	5139	12540.161003559091	1696.651662384685	0	509.8
PNW	5140	12431.880272839917	1899.4008146794556	0	509.8
PNW	5141	12584.899863231265	1850.3642786502774	0	509.8
PNW	5142	12749.483000453203	1667.1094038958533	0	509.8
PNW	5143	13198.192651093721	1282.9759508849957	0	509.8
PNW	5144	13981.148077666388	1169.2909940950365	0	509.8
PNW	5145	14870.965606261809	1343.5493779828885	0	509.8
PNW	5146	15560.824693924938	1056.679910581547	0	509.8
PNW	5147	16054.948371415107	784.122740886542	0	509.8
PNW	5148	16430.312187110332	780.3784861237675	0	509.8
PNW	5149	16673.422027399494	987.6091494885443	0	509.8
PNW	5150	16860.366429781203	1371.0920733727687	0	509.8
PNW	5151	17020.377209707724	2487.0482737926795	0	509.8
PNW	5152	17249.60725172605	3460.6127864293226	0	509.8
PNW	5153	17505.081805117003	4331.867309305383	0	509.8
PNW	5154	17579.435026261053	4844.415393935282	0	509.8
PNW	5155	17264.71310726632	4769.2612350265335	0	509.8
PNW	5156	16877.546966818387	4600.6845352778355	0	509.8
PNW	5157	16590.459256636797	4886.504011196958	0	509.8
PNW	5158	16328.59577447728	4792.683924019292	0	509.8
PNW	5159	15163.903377188342	4346.7428888957575	0	509.8
PNW	5160	14089.927926720944	4271.17185924044	0	509.8
PNW	5161	13331.039774707622	5525.328471606631	0	509.8
PNW	5162	12829.598395670093	5339.571344582772	0	509.8
PNW	5163	12508.171852580004	5302.220867427386	0	509.8
PNW	5164	12380.463430314341	5150.078823632148	0	509.8
PNW	5165	12487.342747702734	4898.3751856682475	0	509.8
PNW	5166	12610.771650928406	4643.57019882045	0	509.8
PNW	5167	12963.915121849906	4414.209991792152	0	509.8
PNW	5168	13742.121200498756	4657.4089932643	0	509.8
PNW	5169	14604.406755705295	4350.315612697099	0	509.8
PNW	5170	15290.771388503601	3631.1716821337604	0	509.8
PNW	5171	15833.497622430972	2566.826845305117	0	509.8
PNW	5172	16273.883238884719	1841.7876835026984	0	509.8
PNW	5173	16627.677916835495	1546.5424250633898	0	509.8
PNW	5174	16905.046897027147	1522.3812303929412	0	509.8
PNW	5175	17151.508836337936	1544.4479597484246	0	509.8
PNW	5176	17530.01575375185	1672.351952796262	0	509.8
PNW	5177	17849.083582921266	1632.6956525958747	0	509.8
PNW	5178	18035.247434423778	1783.4388341634378	0	509.8
PNW	5179	17866.57321130901	1831.9533566599155	0	509.8
PNW	5180	17470.358983666556	1819.0061546327208	0	509.8
PNW	5181	17248.565843429686	1663.697446250756	0	509.8
PNW	5182	17050.09722678681	1368.9671418227886	0	509.8
PNW	5183	15488.678020308304	1181.987255865706	0	509.8
PNW	5184	14277.463270602286	1046.059684006867	0	509.8
PNW	5185	13776.119516296905	5211.445466115787	0	509.8
PNW	5186	13276.49935388925	4919.787043103901	0	509.8
PNW	5187	13024.845828701646	4641.769431847652	0	509.8
PNW	5188	13048.771984388664	4086.7448378601257	0	509.8
PNW	5189	13384.405249794378	3693.766949777918	0	509.8
PNW	5190	14049.217854127224	3656.3615825235465	0	509.8
PNW	5191	14996.763700614041	3636.223974428873	0	509.8
PNW	5192	15889.388654405744	3833.3031928528794	0	509.8
PNW	5193	16629.837502314404	3626.615856370791	0	509.8
PNW	5194	17394.51323027893	2732.5511980836386	0	509.8
PNW	5195	17931.911871414268	2445.9267951908882	0	509.8
PNW	5196	18157.79854015642	2274.4496523141274	0	509.8
PNW	5197	18430.121699464667	2213.256474302506	0	509.8
PNW	5198	18562.48773482949	2241.4999653128148	0	509.8
PNW	5199	18626.14358622121	2401.0757352132637	0	509.8
PNW	5200	18583.275847704957	2952.5557095037043	0	509.8
PNW	5201	18630.90382969293	3413.5144058822743	0	509.8
PNW	5202	18497.277750482903	3415.033976762877	0	509.8
PNW	5203	18048.10016466452	3309.6215043567768	0	509.8
PNW	5204	17505.223850025915	3653.988454998938	0	509.8
PNW	5205	17302.62932845321	3763.1936486577915	0	509.8
PNW	5206	16985.63209723808	3817.328098720018	0	509.8
PNW	5207	15497.58454110906	3908.5714762778803	0	509.8
PNW	5208	14310.54826503791	4291.84380608686	0	509.8
PNW	5209	13833.12073539328	2706.8981757182237	0	509.8
PNW	5210	13364.929509468113	2859.505219036954	0	509.8
PNW	5211	13094.317709547751	2602.3130270358843	0	509.8
PNW	5212	13074.043190401238	2407.690761263065	0	509.8
PNW	5213	13418.14034909952	2190.471816470639	0	509.8
PNW	5214	13948.225432307578	1895.380126297015	0	509.8
PNW	5215	14869.644790040536	1580.5044213540973	0	509.8
PNW	5216	15808.058805430552	1628.7249749243124	0	509.8
PNW	5217	16441.30446732069	1537.432473037003	0	509.8
PNW	5218	17150.444771995582	1331.0470596784246	0	509.8
PNW	5219	17766.33404906453	1269.7762072091718	0	509.8
PNW	5220	18129.254252272895	1492.7158382452508	0	509.8
PNW	5221	18480.213145008158	1791.2876023059039	0	509.8
PNW	5222	18766.09860636025	2200.6141006505186	0	509.8
PNW	5223	18887.56936240946	2749.7635362022556	0	509.8
PNW	5224	19021.446093033745	2798.293956973641	0	509.8
PNW	5225	19113.31014676993	3474.597389063628	0	509.8
PNW	5226	18993.357030147337	3947.234445566468	0	509.8
PNW	5227	18432.40346629576	3844.7014705852703	0	509.8
PNW	5228	17840.445701270717	4121.606186326668	0	509.8
PNW	5229	17555.96811429086	4399.837748797014	0	509.8
PNW	5230	17207.419008386132	4410.619655095247	0	509.8
PNW	5231	15754.025385096922	3996.132621777566	0	509.8
PNW	5232	14560.398976046656	3635.586835547984	0	509.8
PNW	5233	13745.765651992031	1800.2995313948397	0	509.8
PNW	5234	13252.966255213529	1677.924245802171	0	509.8
PNW	5235	13009.982237372495	1618.9757694317261	0	509.8
PNW	5236	13006.940793034912	1481.8944157890155	0	509.8
PNW	5237	13329.355131411421	1376.6214357942295	0	509.8
PNW	5238	13926.157512965401	1207.2641537097286	0	509.8
PNW	5239	14849.625796836033	850.2345910770059	0	509.8
PNW	5240	15755.860359546323	693.1689034866257	0	509.8
PNW	5241	16469.881737510575	686.8386510075468	0	509.8
PNW	5242	17156.183592781967	491.02067036912973	0	509.8
PNW	5243	17860.744104041794	292.1489693480387	0	509.8
PNW	5244	18293.60176694367	163.2790563873131	0	509.8
PNW	5245	18617.38271947714	146.94749802900782	0	509.8
PNW	5246	19060.55223990867	185.05690156336445	0	509.8
PNW	5247	19373.360423850067	295.4364671276491	0	509.8
PNW	5248	19625.075344562752	462.2441058027649	0	509.8
PNW	5249	19864.12394128307	441.8908379815544	0	509.8
PNW	5250	19881.63403169433	577.2846100995771	0	509.8
PNW	5251	19429.527024331863	855.0891348156421	0	509.8
PNW	5252	18850.034789244186	1403.6154364222284	0	509.8
PNW	5253	18514.21905088381	1625.8649072348385	0	509.8
PNW	5254	18045.657401549543	1600.8470437812591	0	509.8
PNW	5255	16186.799489984023	1753.266401845288	0	509.8
PNW	5256	14897.492245763478	1275.6039301184742	0	509.8
PNW	5257	13633.236967743183	1834.4763557973956	0	509.8
PNW	5258	13138.174247181001	1829.9126709091015	0	509.8
PNW	5259	12847.495292013222	1689.468331290153	0	509.8
PNW	5260	12814.424838814288	1633.2762156020551	0	509.8
PNW	5261	13131.321059408865	1418.246979487958	0	509.8
PNW	5262	13786.754808873347	1340.3733703737382	0	509.8
PNW	5263	14682.345451354237	1049.368758788135	0	509.8
PNW	5264	15548.261629119446	921.0683440755327	0	509.8
PNW	5265	16319.376241415877	961.6089955947375	0	509.8
PNW	5266	17207.608399138146	802.2376952466461	0	509.8
PNW	5267	17947.22638863085	440.2053192430758	0	509.8
PNW	5268	18538.24250375191	284.1894859917666	0	509.8
PNW	5269	19016.257387267	277.99846578764624	0	509.8
PNW	5270	19432.24605922311	264.3522674968241	0	509.8
PNW	5271	19744.796007230903	328.8658169724648	0	509.8
PNW	5272	19981.81853431381	592.5468136692892	0	509.8
PNW	5273	20101.536414307167	1403.8335567323804	0	509.8
PNW	5274	20033.273452833368	2666.568997512029	0	509.8
PNW	5275	19563.77342364838	3426.1176905959514	0	509.8
PNW	5276	19045.705975117653	3538.7789514249803	0	509.8
PNW	5277	18693.235801505336	3507.408940952774	0	509.8
PNW	5278	18104.224277951624	3101.389793502009	0	509.8
PNW	5279	16172.064699306411	2864.5523380147138	0	509.8
PNW	5280	14684.306506068999	2595.263639248268	0	509.8
PNW	5281	14037.695339923821	843.7087476773152	0	509.8
PNW	5282	13502.560509906138	760.2265860265854	0	509.8
PNW	5283	13189.853025114946	648.9081763833093	0	509.8
PNW	5284	13116.593492014928	475.7424962608484	0	509.8
PNW	5285	13411.207657658682	453.2344535535912	0	509.8
PNW	5286	13993.567294513621	380.0694257103156	0	509.8
PNW	5287	14849.504267810407	313.5821801330622	0	509.8
PNW	5288	15799.441378368436	190.3715104948148	0	509.8
PNW	5289	16701.384250686024	109.45623625340252	0	509.8
PNW	5290	17643.371606336666	74.96000508072885	0	509.8
PNW	5291	18408.90577591511	40.344754932712455	0	509.8
PNW	5292	18909.770612073942	32.43824434371598	0	509.8
PNW	5293	19254.01794495949	73.98101240784472	0	509.8
PNW	5294	19614.645837644974	200.75369088880643	0	509.8
PNW	5295	19813.816790985315	481.2614026967053	0	509.8
PNW	5296	20040.61695630238	1197.0660951977245	0	509.8
PNW	5297	20117.227945266168	2111.1083120031267	0	509.8
PNW	5298	19967.35651254978	2571.862553403247	0	509.8
PNW	5299	19337.464883969024	3307.8485338633836	0	509.8
PNW	5300	18763.849419670274	3651.1357652268775	0	509.8
PNW	5301	18300.678465645684	3731.6481427840254	0	509.8
PNW	5302	17834.325899091582	3675.361865157034	0	509.8
PNW	5303	16142.839211100709	3727.3196663596973	0	509.8
PNW	5304	14872.839386294268	3593.4459788403456	0	509.8
PNW	5305	13793.98100491182	101.53265116032931	0	509.8
PNW	5306	13273.341097647835	283.1197082063772	0	509.8
PNW	5307	12927.111382628877	483.9759075694874	0	509.8
PNW	5308	12811.030187824135	538.8395175623032	0	509.8
PNW	5309	12981.719160249982	583.9440940958613	0	509.8
PNW	5310	13224.682257248545	427.7847759254888	0	509.8
PNW	5311	13649.720313526743	315.10331517500333	0	509.8
PNW	5312	14449.069335990282	295.07888447079034	0	509.8
PNW	5313	15284.973861508928	344.3435997342752	0	509.8
PNW	5314	15935.906557510812	292.4448434697038	0	509.8
PNW	5315	16455.858585307345	212.6956300592976	0	509.8
PNW	5316	16835.922343708247	256.3084547136903	0	509.8
PNW	5317	17080.530156892426	425.2416008571444	0	509.8
PNW	5318	17308.333640257868	708.9718915780259	0	509.8
PNW	5319	17448.165495273446	927.810150831106	0	509.8
PNW	5320	17669.71564246149	886.2536197798254	0	509.8
PNW	5321	17859.117801550907	942.677903702231	0	509.8
PNW	5322	17932.222014124654	869.3648102944576	0	509.8
PNW	5323	17591.38198540678	574.6301056387427	0	509.8
PNW	5324	17189.95594579966	548.9032130168433	0	509.8
PNW	5325	16930.22906094143	403.2613617416777	0	509.8
PNW	5326	16472.664450688295	290.74024887879534	0	509.8
PNW	5327	15312.840222016353	328.215776042022	0	509.8
PNW	5328	14302.769393852881	423.62301801245974	0	509.8
PNW	5329	13479.714438532834	3967.322989242089	0	509.8
PNW	5330	12993.787868958745	3091.498244669281	0	509.8
PNW	5331	12695.880389444774	3074.2177604861245	0	509.8
PNW	5332	12612.997837088007	3032.3388965102977	0	509.8
PNW	5333	12757.285304895522	2194.2488712902245	0	509.8
PNW	5334	12967.935785730691	1570.2420837662505	0	509.8
PNW	5335	13285.424651990754	1180.9795787263686	0	509.8
PNW	5336	14030.730138446123	1037.1398443587525	0	509.8
PNW	5337	14812.445037934529	932.0131970828772	0	509.8
PNW	5338	15495.129553558609	595.4432653204071	0	509.8
PNW	5339	15936.034244957877	157.970360742204	0	509.8
PNW	5340	16338.782158077483	43.04016203721589	0	509.8
PNW	5341	16663.776701461018	26.248851482843595	0	509.8
PNW	5342	16948.356042400505	33.52694212126838	0	509.8
PNW	5343	17223.9117458798	73.01953230681958	0	509.8
PNW	5344	17511.255020158158	119.47999870322431	0	509.8
PNW	5345	17837.17225491254	306.79339384565105	0	509.8
PNW	5346	18051.566745553333	642.977548368383	0	509.8
PNW	5347	17890.055481299383	878.751888252048	0	509.8
